CSZJJ,Taisho No.,top_level_genre,taisho_genre,is_mahayana,parable_or_miracle_tale,commentary_type,is_dialog,speaker,contains_dharani,philosophical_argumentation,contains_rhetoric,karmic_retribution,historical_people,deities,places,text_references,notes,error
四十二章經,T 784,sutra,Jātaka and Avadāna,False,parable,,True,Buddha,False,False,True,True,"['Ananda', 'Arhat', 'Bhikkhu']",[],[],['十八地獄經 (Sutra of the Eighteen Hells)'],"The text is a sūtra containing direct teachings from the Buddha. It utilizes two main narrative elements—the worms in the pond and the hungry ghost bhikkhu—as parables to illustrate the severe karmic retribution for misusing monastic offerings and improper conduct regarding food purity. The strong warnings and vivid descriptions of suffering serve a rhetorical purpose to persuade listeners. It focuses on early Buddhist monastic ethics and lacks typical Mahayana doctrines, hence it is classified as non-Mahayana. The presence of these illustrative karmic tales aligns it with the Jātaka and Avadāna genre.",
陰持入經,T 603,sutra,0,False,,,False,,False,False,False,False,[],[],[],[],,
大道地經,T 607,"sutra_text_in_Chinese_by_An_Shigao_of_the_Later_Han_dynasty._The_title_itself,_containing_'jing'_(_經_),_classifies_it_as_a_sūtra._Its_content_is_a_direct_exposition_of_Buddhist_teachings_rather_than_a_commentary_or_vinaya_code._taisho_genre_collected_sutras_the_text_was_translated_by_an_shigao,_a_prominent_translator_of_early_buddhist_texts._the_content_covers_various_fundamental_buddhist_doctrines_and_practices,_such_as_the_five_aggregates,_meditation,_impermanence,_and_karma._while_some_of_an_shigao's_works_are_categorized_as_abhidharma_or_treatises,_this_text_presents_a_broad_range_of_sūtra-like_teachings_on_the_path_to_liberation,_fitting_the_'collected_sūtras'_category._is_mahayana_false_the_doctrines_and_practices_described_in_the_text_are_foundational_to_early_buddhism_and_do_not_include_distinctively_mahayana_concepts_such_as_the_universal_bodhisattva_path_or_mahāyāna_emptiness_(śūnyatā)_in_its_later_developed_sense._the_translator,_an_shigao,_is_also_primarily_associated_with_the_translation_of_early_buddhist_literature._parable_or_miracle_tale_parable_the_text_employs_numerous_analogies_and_similes_to_explain_buddhist_teachings,_particularly_regarding_the_nature_of_the_body,_impermanence,_and_the_process_of_birth_and_death._examples_include_likening_the_body_to_a_foam_bubble,_a_rotten_sack,_or_comparing_the_search_for_fire_by_drilling_wood_to_meditation_practice._these_are_used_as_expedient_means_to_illustrate_the_dharma._commentary_type_the_text_is_a_sūtra_and_not_a_commentary,_abhidharma_text,_or_treatise._is_dialog_false_the_text_is_primarily_a_monological_exposition_or_discourse,_attributed_to_the_buddha._while_it_contains_rhetorical_questions,_these_are_immediately_answered_by_the_speaker,_not_part_of_an_interactive_dialogue._speaker_buddha_the_text_explicitly_states_""buddha_said""_(佛言)_and_is_presented_as_teachings_delivered_by_the_buddha._contains_dharani_false_there_are_no_dharanis_(incantations)_present_in_the_text._philosophical_argumentation_true_the_text_systematically_analyzes_core_buddhist_concepts_such_as_the_five_aggregates,_the_nature_of_the_body,_and_the_stages_of_meditation_(śamatha-vipaśyanā)._it_provides_reasoned_explanations_for_impermanence,_suffering,_and_non-self,_particularly_in_the_detailed_description_of_the_human_body's_formation_and_decay._contains_rhetoric_true_the_text_uses_vivid_and_persuasive_language,_including_numerous_similes_and_metaphors,_to_emphasize_the_unpleasant_and_impermanent_nature_of_existence,_such_as_the_graphic_descriptions_of_death_and_bodily_decomposition._karmic_retribution_true_chapter_5_explicitly_describes_the_process_of_karmic_retribution,_explaining_how_good_and_bad_actions_in_past_lives_determine_one's_rebirth_into_different_realms_like_hell,_the_animal_realm,_the_hungry_ghost_realm,_the_human_realm,_or_the_heavenly_realms._historical_people_[]_the_text_does_not_mention_any_specific_historical_figures_by_name_within_its_narrative_other_than_the_buddha._deities_[""Heavenly_beings""]_the_text_mentions_""heavenly_beings""_(天)_as_a_realm_of_rebirth_resulting_from_good_karma._no_other_specific_buddhas_or_bodhisattvas_are_named._places_[]_the_text_mentions_generic_locations_such_as_gardens,_mountains,_pits,_and_graveyards_in_its_analogies_and_descriptions_of_rebirth,_but_no_specific_historical_places._text_references_[]_as_a_sūtra,_the_text_does_not_comment_on_or_explicitly_reference_other_specific_sūtras_by_name._notes_this_text_is_an_early_buddhist_sūtra_translated_by_an_shigao_in_the_later_han_dynasty._it_systematically_presents_core_buddhist_teachings_on_the_stages_of_the_path_to_liberation,_the_nature_of_the_five_aggregates,_meditation_practices_like_śamatha-vipaśyanā_(止觀),_and_the_principles_of_karma_and_rebirth._the_extensive_use_of_parables_and_rhetoric_serves_to_illustrate_these_teachings_and_persuade_the_practitioner._it_does_not_contain_elements_distinctive_of_mahāyāna_buddhism_or_dhāraṇīs.The text is called ""Dao Di Jing"" (道地經), where ""經"" means sutra. It is an exposition of Buddhist principles and practices, fitting the description of a sutra.The text was translated by An Shigao, a renowned figure for early Buddhist translations, particularly those focused on meditation and Abhidharma. The content, which systematizes various Buddhist teachings on the path (如是行者，但當一切捨，使行道地從後來 - practitioners should abandon everything to follow the path-stages), is suitable for the 'Collected Sūtras' category. The text does not contain distinctly Mahāyāna doctrines such as universal salvation, the Trikāya, or a highly developed concept of śūnyatā as found in Prajñāpāramitā sūtras. It focuses on individual liberation through understanding suffering, impermanence, and non-self, consistent with early Buddhist teachings. The text utilizes numerous analogies and similes to clarify complex teachings, such as comparing the body to various decaying objects, or the process of seeking fire from wood to the practice of meditation. These are primarily explanatory rather than miraculous tales of salvation. The text is a primary discourse, not a commentary on another work, nor an Abhidharma treatise in the scholastic sense. The text is presented as a continuous teaching, primarily by the Buddha, rather than an interactive dialogue between multiple parties. While rhetorical questions are posed, the answers are immediately supplied by the speaker. The Buddha is clearly identified as the speaker (e.g., ""佛言"" - The Buddha said). No dharanis (mystical incantations) are found within the text. The text extensively uses logical reasoning to explain the nature of existence, the aggregates, and the path to liberation. For example, the detailed breakdown of the body's formation and decay serves as a philosophical argument for impermanence and suffering. The text employs persuasive language, vivid imagery, and numerous analogies to emphasize its teachings and evoke understanding and conviction in the reader. This includes graphic descriptions of the body's impurity, illness, and death. Chapter 5 explicitly describes how actions lead to specific rebirths in different realms (heaven, human, animal, hungry ghost, hell), directly addressing the concept of karmic retribution. The text does not mention any specific historical individuals by name within its narrative. The text mentions ",0,False,,,False,,False,False,False,False,[],[],[],[],,
人本欲生經,T 14,sutra,Āgama,False,,,True,Buddha,False,True,True,False,"['Buddha', 'Ananda']","['梵天', '明聲天', '遍淨天', '空慧天', '識慧天', '不用從受慧天', '不思想天', '無有思想亦有思想天']",['Koliya kingdom'],[],"This text is a sūtra (經) that expounds on the twelve links of dependent origination (十二因緣), aggregates (五陰), and various meditative attainments, including the seven stations of consciousness (七識止處) and the eight liberations (八解脫處). This content is characteristic of early Buddhist teachings found in the Āgama (阿含) literature, hence its classification as such and not Mahāyāna. The text is structured as a detailed dialogue between the Buddha and Ananda, with the Buddha systematically deconstructing concepts of self and suffering through a series of logical inquiries and rhetorical questions, which demonstrates philosophical argumentation and rhetoric. While various 'deva' realms (天) are mentioned as stages of meditative attainment, they are not presented as deities for worship in a devotional sense.",
阿毘曇五法經,T 1557,sutra,Abhidharma,False,,Abhidharma,False,,False,False,False,True,[],[],[],[],"The title ""阿毘曇五法行經"" (Abhidharma Five Practices Sūtra) explicitly indicates its Taishō genre as Abhidharma, which is confirmed by the highly systematic and analytical nature of the text. It meticulously defines and categorizes Buddhist concepts such as the Four Noble Truths (苦法, 習法, 盡法, 道法), the Five Aggregates/Practices (五法行: 色, 意, 所念, 別離意行, 無為), various mental factors, defilements (結, 使), and types of wisdom (黠). The text is an exposition of doctrine, not a narrative or a commentary on another text. It does not contain Mahāyāna specific doctrines, dhāraṇīs, or a sustained dialogue. It explicitly mentions karmic retribution with phrases like ""作善上天。作惡入惡"" (doing good leads to heaven, doing evil leads to evil paths).",
十報經,T 13,sutra,Āgama,False,,,True,Śāriputra,False,False,False,False,"['Śāriputra', 'Buddha']","['Brahma', 'Devas']","['Jetavana', 'Śrāvastī']",[],"The text is an enumeration of Buddhist doctrines and practices, structured as 'one dharma, two dharmas, ..., ten dharmas'. It begins with Śāriputra addressing the bhikṣus, making it primarily a dialogue. Its title '長阿含十報法經' explicitly identifies it as belonging to the Dirgha Āgama (長阿含) collection. The content focuses on fundamental Buddhist teachings without incorporating distinct Mahāyāna concepts like emptiness (śūnyatā) in its Mahāyāna sense, the bodhisattva path, or Trikāya doctrine. It is didactic and enumerative rather than engaging in philosophical argumentation or elaborate rhetoric. While karma and retribution are mentioned as concepts understood by the Buddha, there are no specific stories illustrating karmic retribution. No dhāraṇīs, parables, or miracle tales are present.",
普法義經,T 98,sutra,Āgama,False,,,False,Śāriputra,False,True,True,True,"['Śāriputra', 'Buddha']",[],"['Jetavana', 'Śrāvastī']",[],"The text is titled 'Sūtra Spoken by the Buddha on Universal Dharma Meanings' and begins with 'Thus have I heard', indicating it is a sūtra. The content, delivered by Śāriputra to bhikkhus, focuses on practical ethical conduct, mental cultivation, the development of wisdom (prajñā), and the cessation of suffering to attain the unconditioned (無為), which aligns with early Buddhist teachings and the path of an Arhat. There are no distinct Mahāyāna doctrines such as the Bodhisattva path, extensive emptiness teachings, or elaborate cosmological elements. The text contains structured lists of practices, obstacles, and insights (e.g., 'twelve assemblies', 'twenty items to explain', 'sixteen practices to hear the Dharma', 'ten thoughts', 'fourteen evil dharmas', 'twenty things that hinder the path', 'twenty things that quicken the mind') which constitutes philosophical argumentation regarding the Buddhist path and significant rhetoric for instruction. Karmic retribution is explicitly mentioned: 'Each obtains from their actions, each from the root of their actions, each receives suffering from their actions, each performs good and evil, and receives according to their actions'. The main discourse is a monologue by Śāriputra.",
漏分布經,T 57,sutra,Āgama,False,,,True,Buddha,False,True,True,True,"['Buddha', 'An Shigao']",[],['Kuru country'],['Madhyama Āgama'],"The text is a Sūtra from the Āgama collection, specifically referencing the Madhyama Āgama. It is not Mahāyāna. The text is presented as a discourse by the Buddha to bhikkhus, with their occasional response, making it a dialog. It systematically analyzes concepts such as 'leaks' (漏), 'pain' (痛), 'thoughts' (思想), 'desire' (愛欲), 'actions' (行), and 'suffering' (苦), detailing their nature, origin, consequences, distribution, cessation, and the path to their end (the Eightfold Path). This structured analysis constitutes philosophical argumentation. The highly repetitive phrasing, particularly for the five aspects of each concept (e.g., ""當知X，亦當知X從本有，亦當知從X受殃，亦當知X分布，亦當知X盡，亦當知受何行令X畢""), serves as a rhetorical device for emphasis and memorization. The text explicitly discusses the karmic consequences of actions, leading to good or bad rebirths, indicating karmic retribution.",
四諦經,T 32,sutra,Āgama,False,,,True,Śāriputra,False,True,True,False,"['Śākyamuni Buddha', 'Śāriputra', 'Maudgalyāyana']",[],"['Jetavana', 'Śrāvastī']",[],"The text is an exposition of the Four Noble Truths, a foundational teaching in Buddhism. It is classified as an Āgama sūtra due to its content and early translation by An Shigao. It does not contain distinct Mahāyāna concepts. The structure begins with the Buddha addressing his disciples, then specifically Śāriputra, who then delivers the detailed explanation of the Four Noble Truths, making it a dialogue. The text extensively defines and systematically explains each of the Four Noble Truths and the Eightfold Path, which constitutes philosophical argumentation. The consistent use of phrases like ""賢者！苦"" (worthy ones, suffering!) and the repetitive, structured presentation of points demonstrate rhetorical elements. There are no specific narrative tales of karmic retribution, only the doctrinal explanation of suffering's origin.",
七處三觀經,T 150A,sutra,Āgama,False,parable,,True,Buddha,False,True,True,True,"['Buddha', 'Ananda']",[],"['Śrāvastī', 'Jetavana', 'Rājagṛha', 'Gṛdhrakuta (Vulture Peak)']",[],"This text is a collection of 47 short discourses (sūtras), often identified with the Āgama genre. The title, 'Sūtra on Seven Places and Three Contemplations', refers to the first and longest discourse, which details a systematic analysis of the five skandhas and three types of contemplation. The content focuses on foundational Buddhist teachings such as the nature of suffering, impermanence, non-self, the five skandhas, karmic causality, ethical conduct, and the path to liberation (Nirvana). The translation by An Shigao is consistent with early Buddhist texts, rather than Mahāyāna. Several parables are used, including analogies of a house, clouds, a body as a 'swelling', and a tree, to explain complex concepts. The text also includes explicit discussions of karmic retribution, particularly regarding unwholesome actions leading to suffering and wholesome actions leading to well-being and higher rebirths. The discourses are presented primarily as dialogues between the Buddha and his disciples or other interlocutors.",
九橫經,T 150B,sutra_text_in_the_agama_tradition_or_similar_early_buddhist_texts_that_are_not_specifically_mahayana_texts_such_as_a_sutra_from_the_agama_collections_that_focus_on_basic_buddhist_teachings_ethical_conduct_or_meditative_practices_but_do_not_explicitly_present_mahayana_doctrines_or_concepts_like_the_bodhisattva_path_or_the_doctrine_of_emptiness_of_all_phenomena_often_these_texts_are_short_and_direct_sermons_or_discourses_by_the_buddha_to_his_disciples_on_various_aspects_of_the_dharma_or_to_lay_followers_on_moral_living_and_the_principles_of_karma_and_rebirth_they_may_also_include_narratives_of_the_buddha's_life_or_the_lives_of_his_chief_disciples_without_the_elaborate_cosmologies_and_transcendent_buddhas_and_bodhisattvas_found_in_mahayana_sutras_the_focus_is_often_on_the_individual's_path_to_liberation_through_understanding_the_four_noble_truths_and_practicing_the_eightfold_path_and_the_development_of_moral_conduct_concentration_and_wisdom_within_a_framework_that_does_not_emphasize_the_universal_salvation_or_the_transcendental_aspects_of_the_buddha's_nature_or_the_efficacy_of_invocation_of_other_buddhas_or_bodhisattvas_for_salvation_or_rebirth_in_pure_lands_rather_the_emphasis_is_on_self-reliance_and_the_cultivation_of_virtue_and_wisdom_through_personal_effort_and_adherence_to_the_teachings_as_laid_out_by_the_historical_buddha_shakyamuni_and_his_immediate_disciples_without_the_later_doctrinal_developments_that_came_to_characterize_mahayana_buddhism_and_its_expanded_pantheon_and_soteriological_frameworks_the_text_is_a_sutra_from_the_early_period_of_buddhist_translation_in_china_attributed_to_an_shigao_which_is_generally_associated_with_early_buddhist_teachings_rather_than_mahayana_doctrines_it_presents_a_direct_discourse_by_the_buddha_on_ethical_conduct_and_its_consequences_fitting_the_characteristics_of_an_agama-style_sutra,0,False,,,False,,False,False,False,False,[],[],[],[],,
八正道經,T 112,sutra,0,False,,,False,,False,False,False,False,[],[],[],[],,
五十校計經,T 397 (13),sutra,Mahāsaṃnipāta,True,parable,,True,Buddha,False,True,True,True,[],"['Buddha', 'Bodhisattvas']",['Rājagṛha'],[],"This text is a sūtra, specifically part of the Mahāsaṃnipāta collection, which is a Mahāyāna genre. It is structured as an extensive dialogue between the Buddha and various Bodhisattvas. The Buddha engages in deep philosophical argumentation by systematically analyzing '108' categories of defilements (ignorance, doubt, perversions, desires, falls, attachments, hindrances, sinful consciousness, causes of pain, kinds of pain) in relation to the six sense faculties (mind, intellect, consciousness, eyes, ears, nose, mouth, body) and the five skandhas. He uses rhetorical questions to guide the Bodhisattvas to self-reflection and deeper understanding. The analogy of the 'licentious jealous woman' serves as a parable to illustrate the consequences of unacknowledged defilements and pain, thereby implying karmic retribution. No specific historical people by name are mentioned within the sūtra content, only the Buddha and Bodhisattvas as categories. The reference to 'Mingdu Jing' in the appended editorial note is about the collation process, not an internal reference within the text itself.",
大安般經,T 602,sutra,Āgama,True,,,True,Buddha,False,True,True,True,"['Kang Senghui', 'An Shigao', 'Han Lin', 'Pi Ye', 'Chen Hui', 'Buddha']","['Brahma', 'Shakra', 'Anqing']","['Yuezhi Kingdom', 'Shejishou Kingdom', 'Jingshi', 'Nanyang', 'Yingchuan', 'Kuaiji']","['三十七品經', '十二部經']","The 'top_level_genre' is 'sutra' as the title includes '經' (jing, sūtra) and its content presents teachings attributed to the Buddha. The 'taisho_genre' is 'Āgama' as this text (T602) is classified within the Āgama section of the Taishō Tripiṭaka. The 'is_mahayana' field is set to 'true' because the preface by Kang Senghui explicitly states, '夫安般者，諸佛之大乘' (Anapanasati is the Great Vehicle of all Buddhas), indicating a Mahāyāna interpretation of the practice, even though the core meditation instructions themselves are foundational to early Buddhism. The text contains explicit '問' (question) and '報' (answer) sections, making it mostly a 'dialog'. The 'speaker' is the 'Buddha' as indicated by '佛說' (Buddha taught). The text includes discussions of '罪' (sins/faults) and '福' (merits) in relation to practice and obstacles, and references '畢故罪' (ending old sins) and '不受新' (not receiving new [sins]), which signifies 'karmic_retribution'. The text contains philosophical analysis of mind, causality, and the nature of reality, such as '意從因緣生' (mind arises from causes and conditions), qualifying as 'philosophical_argumentation'. The preface by Kang Senghui is highly rhetorical, and the sūtra's explanations use persuasive language. 'Anqing' is listed under deities because the text refers to '有菩薩名安清' (there was a Bodhisattva named Anqing), fulfilling the criteria for including Bodhisattvas as deities. 'An Shigao' is the historical translator who is also identified as the Bodhisattva Anqing. The 'text_references' include '三十七品經' (thirty-seven factors of enlightenment) and '十二部經' (Twelve Divisions of the Buddhist Canon), which are canonical frameworks or categories explicitly mentioned.",
五陰喻經,T 105,sutra,Āgama,False,parable,,False,Buddha,False,True,True,False,['Buddha'],[],['靡勝國'],[],"The text is a sūtra as indicated by its title ending in '經' and the opening '聞如是'. Its content, focusing on the impermanence and non-self nature of the five aggregates using various similes, is characteristic of early Buddhist teachings found in the Āgamas. The translator, An Shigao, is known for translating early Buddhist texts. The text employs a series of parables (foam, bubble, mirage, banana tree, illusion) to illustrate its points, thus qualifying as a 'parable'. While the Buddha addresses his disciples, the discourse is a continuous sermon rather than a back-and-forth dialogue. It contains philosophical argumentation by systematically explaining the nature of the aggregates and also uses repetitive phrases and vivid similes for rhetorical effect. There are no mentions of specific karmic retribution stories or dharanis. The Buddha is the speaker and the only named historical figure mentioned within the narrative. '靡勝國' (Mishong kingdom) is the only specific place mentioned in the body of the text.",
轉法輪經,T 109,sutra,0,False,,,False,,False,False,False,False,[],[],[],[],,
流攝經,T 31,sutra,Āgama,False,,,True,Buddha,False,True,True,True,"['Buddha', 'An Shigao']",[],['Kuru kingdom'],[],"The text is clearly identified as a 'Sūtra' (經) in its title, making its 'top_level_genre' 'sutra'. It discusses fundamental Buddhist concepts like 'outflows' (流, āsravas) and the path to liberation by ending them, a common theme in early Buddhist discourses. The style and content are characteristic of early Buddhist teachings, fitting the 'Āgama' genre. It does not present Mahāyāna specific doctrines or figures. The text is presented as a discourse delivered by the Buddha to his disciples ('佛告比丘：『比丘！』應：『唯然。』比丘便從佛受教'), indicating it is a 'dialog'. The primary 'speaker' is the Buddha. No dhāraṇīs are present. The text systematically explains the nature of 'outflows' and the methods to abandon them (e.g., through 'seeing', 'guarding', 'avoiding', 'using', 'enduring', 'understanding', 'cultivating'), which constitutes 'philosophical argumentation' regarding the path to liberation. The Buddha employs direct address and structured exposition to persuade and instruct, indicating 'rhetoric'. The text mentions that performing good or evil actions leads to consequences ('善惡受罪') and that attaining liberation prevents falling into 'evil destinies' ('不復墮惡處'), thus containing the concept of 'karmic retribution' or 'karmic causes and conditions', even if not as a specific story. 'Historical_people' includes the Buddha (Śākyamuni) as the speaker and An Shigao, the translator, who is mentioned in the colophon of the provided text. 'Places' include 'Kuru kingdom' (拘留國). As a sūtra, it is not a commentary and therefore does not reference other texts in that capacity.",
是法非法經,T 48,sutra,Āgama,False,,,True,Buddha,False,False,True,False,"['Buddha', 'Bhikkhus']",[],"['Jetavana', 'Sravasti']",[],"The text is a sūtra from the Madhyama Āgama, as indicated by ""出《中阿含》"" and the opening phrase ""聞如是"". It presents a discourse by the Buddha to bhikkhus, who respond at the beginning, hence it is considered a dialog. It is not Mahāyāna, as Āgama texts predate or are distinct from Mahāyāna. There are no parables, miracle tales, or stories of karmic retribution. It does not contain a dhāraṇī. The text employs rhetoric through its repetitive structure and antithetical presentation of 'wise' and 'unwise' conduct to emphasize moral teachings. It focuses on ethical conduct rather than complex philosophical argumentation. No deities other than the Buddha are mentioned. The translator, An Shigao, is not included in 'historical_people' as he is not a character within the text.",
法受塵經,T 792,sutra,0,False,,,False,,False,False,False,False,[],[],[],[],,
本相猗致經,T 36,sutra,Āgama,False,,,False,Buddha,False,True,True,True,['bhikṣus'],[],"['Śrāvastī', 'Jetavana', ""Anāthapiṇḍika's Park""]",[],"This text is a sūtra, indicated by the opening phrase '聞如是' (Thus have I heard) and the closing phrase '佛說如是，弟子受行' (The Buddha spoke thus, and the disciples accepted and practiced it). Its content, which systematically explains the chains of dependent arising (pratītyasamutpāda) leading to suffering (from non-virtuous association to craving) and liberation (from virtuous association to the seven factors of awakening and freedom), is characteristic of Āgama teachings. It explicitly mentions fundamental Buddhist concepts such as the five hindrances, three evil actions, sense restraint, faith, mindfulness, four foundations of mindfulness, and the seven factors of awakening. There are no Mahāyāna specific doctrines or figures. The text is presented as a discourse by the Buddha to bhikṣus, rather than a back-and-forth dialogue. The structured, repetitive explanation of cause and effect for both conditioned existence and liberation constitutes philosophical argumentation, and the repetitive phrasing serves a rhetorical purpose. The explanation of how actions and mental states lead to specific outcomes (suffering or liberation) directly relates to karmic causes and conditions.",
阿鋡口解,T 1508,commentary,Śastra,False,,treatise,False,,False,True,False,True,"['An Xuan', 'Yan Fotiao', 'Buddha']",[],[],[],"The text is an ""oral explanation"" (口解) of the Twelve Links of Dependent Origination, a core Āgama teaching. Its nature as an expository and analytical work makes 'commentary' and 'treatise' appropriate for the top-level and commentary type genres respectively. It systematically defines concepts, analyzes components of existence, and explains their interrelationships, demonstrating philosophical argumentation. The discussion of good and evil actions leading to different outcomes, including falling into hell for certain behaviors, indicates the presence of karmic retribution. It does not exhibit distinct Mahāyāna characteristics or contain any dhāraṇīs. The translators, An Xuan and Yan Fotiao, and the Buddha (as the source of a teaching) are mentioned historical figures. It is not presented as a dialogue.",
禪行法想經,T 605,"sutra,",0,False,,,False,,False,False,False,False,[],[],[],[],,
般若道行品經,T 224 (1),sutra,Prajñāpāramitā,True,parable,sūtra commentary,True,Buddha and Subhūti,False,True,True,False,"['Śākyamuni Buddha', 'Subhūti', 'Śāriputra', 'Pindola Bharadvaja', 'Mahākoṭṭhita', 'Mahākātyāyana', ""Shi Dao'an"", 'Zhi Qian', 'Emperor Huan', 'Emperor Ling']","['Maitreya Bodhisattva', 'Mañjuśrī Bodhisattva', 'Sakra Devānām Indra', 'Four Heavenly Kings', 'Brahma-kāyika Devas', 'Brahma-pāriṣadya Devas']","['Rājagṛha', 'Gṛdhrakūṭa Mountain', 'Jingshi', 'Khotan', 'Cangyuan']","['道行品', '放光品']","The provided text comprises a preface by Shi Dao'an and the first chapter of the Daoxing Prajñāpāramitā Sūtra. The preface discusses the sūtra's historical context and profound teachings, while the sūtra itself is a dialogue primarily between the Buddha, Subhūti, and Śāriputra, focusing on the emptiness of all phenomena and the Bodhisattva path. The inclusion of a preface which is a commentary means the ""commentary_type"" is set to ""sūtra commentary"", even though the main body is a sūtra. The text refers to the ""five skandhas"" (色, 痛痒思想生死識) which are analyzed to demonstrate emptiness.",
般若道行品經,T 224 (2),sutra,0,False,,,False,,False,False,False,False,[],[],[],[],,
