taisho_no,total_length,not_in_shanzai_frequency1000,ye2_frequency1000,er3_frequency1000,ye3_frequency1000,wei4_frequency1000,bei_frequency1000,hezhe_frequency1000,hedengren_frequency1000,cun_frequency1000,tian_frequency1000,sixiang_frequency1000,di_frequency1000,shigu_frequency1000,yiqie_frequency1000,century,attribution_analysis
T 603,14812,0.0,0.0,0.0,0.0,0.067512827437213069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,An Shigao
T 607,11523,0.0,0.086782955827475486,0.0,0.086782955827475486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,An Shigao
T 14,8986,0.22256843979523705,0.0,0.11128421989761852,0.0,0.11128421989761852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,An Shigao
T 13,15109,0.0,0.19855715136673507,0.0,0.0,0.066185717122245011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,An Shigao
T 98,4456,0.0,0.2244165170556553,0.0,0.2244165170556553,0.2244165170556553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,An Shigao
T 57,3815,0.0,0.0,0.0,0.0,8.91218872870249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,An Shigao
T 32,4886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,An Shigao
T 150A,14888,0.0,0.13433637829124129,1.1418592154755509,0.13433637829124129,0.67168189145620627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,An Shigao
T 112,967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,An Shigao
T 397,766814,0.80723617461340036,0.14997117945160104,0.063900763418508269,0.22300062335846763,0.5581536070024804,0.050859791292282096,0.0,0.0,0.050859791292282096,0.0,0.0,0.0,0.0,0.0,5,Dharmakṣema
T 31,2419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,An Shigao
T 48,1878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,An Shigao
T 792,540,0.0,0.0,0.0,3.7037037037037037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,An Shigao
T 36,1215,0.0,0.0,0.0,0.0,13.168724279835391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,An Shigao
T 1508,4509,0.0,0.0,0.88711465956974933,0.0,4.4355732978487472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,An Shigao
T 605,487,0.0,0.0,0.0,4.1067761806981524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,An Shigao
T 224,101898,0.49068676519656912,0.23552964729435319,0.40236314746118668,0.88323617735382431,0.70658894188305954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Lokakṣema
T 418,28255,0.0,0.0,0.49548752433197668,0.070783932047425238,0.10617589807113785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Lokakṣema
T 350,9202,0.0,0.3260160834601174,0.21734405564007825,8.1504020865029343,1.738752445120626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Lokakṣema
T 626,33698,0.14837675826458543,0.0,0.029675351652917088,0.029675351652917088,3.2346133301679623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Lokakṣema
T 458,12630,1.4251781472684086,0.079176563737133818,0.0,0.0,0.87094220110847187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Lokakṣema
T 280,3008,0.0,0.99734042553191482,0.0,0.66489361702127658,0.0,0.33244680851063829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Lokakṣema
T 313,23784,0.16818028927009754,0.042045072317524385,0.25227043390514631,1.8920282542885973,0.546585940127817,0.21022536158762192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Lokakṣema
T 807,4953,0.0,0.0,0.20189783969311528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Lokakṣema
T 630,14312,0.48910005589714922,0.069871436556735611,0.20961430967020683,2.3057574063722752,1.1179429849077698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Zhi Yao
T 322,13396,3.5085100029859659,0.0,0.29859659599880561,5.7479844729770075,3.8817557479844731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,Yan Fotiao and An Xuan
T 196,29020,0.48242591316333561,0.34458993797381116,0.37904893177119225,1.4817367332873881,0.75809786354238451,0.10337698139214335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Kang Mengxiang
T 210,24312,0.24679170779861795,0.0,0.0,0.0,1.6452780519907866,0.12339585389930897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Vighna and Zhi Qian
T 474,33675,1.1878247958426134,0.14847809948032667,0.17817371937639198,1.2175204157386785,2.1380846325167036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Zhi Qian
T 6,27175,0.80956761729530813,0.18399264029438822,0.1471941122355106,0.66237350505979764,2.3919043238270472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Zhi Qian
T 185,18219,0.32932652725177014,0.21955101816784675,0.878204072671387,2.3052856907623913,0.65865305450354028,0.38421428179373179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Zhi Qian
T 632,13638,0.073324534389206622,0.0,0.29329813755682649,1.8331133597301656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Zhi Qian
T 281,7676,0.65138092756644084,0.0,0.0,0.2605523710265763,1.9541427826993227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Zhi Qian
T 76,4976,1.4067524115755627,0.40192926045016075,0.0,3.8183279742765275,2.2106109324758845,0.0,0.0,0.0,0.0,0.20096463022508038,0.0,0.0,0.0,0.0,3,Zhi Qian
T 532,14162,0.56489196441180622,0.0,0.0,0.21183448665442733,0.070611495551475778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Zhi Qian
T 1011,3147,0.63552589768033052,0.0,0.0,1.271051795360661,0.63552589768033052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Zhi Qian
T 169,1691,1.1827321111768185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Zhi Qian
T 198,33980,0.32371983519717479,0.14714537963507945,0.23543260741612712,0.32371983519717479,0.91230135373749266,0.3825779870512066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Zhi Qian
T 493,1983,1.0085728693898135,0.50428643469490675,0.50428643469490675,3.0257186081694405,2.017145738779627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Zhi Qian
T 533,3226,0.61996280223186606,1.2399256044637321,0.0,1.8598884066955983,0.30998140111593303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Zhi Qian
T 556,3795,0.52700922266139649,0.52700922266139649,0.52700922266139649,0.26350461133069825,0.52700922266139649,0.26350461133069825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Zhi Qian
T 581,2340,0.42735042735042733,0.0,0.0,0.42735042735042733,2.9914529914529915,0.42735042735042733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Zhi Qian
T 54,2227,0.0,1.7961383026493039,1.3471037269869781,0.0,0.0,0.44903457566232596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Zhi Qian
T 790,12247,0.16330529925696088,0.40826324814240222,0.97983179554176525,3.7560218829101006,0.24495794888544131,0.081652649628480442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Zhi Qian
T 87,2073,0.0,0.0,0.964785335262904,0.0,1.4471780028943559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Zhi Qian
T 557,1350,0.0,0.0,1.4814814814814814,0.0,0.7407407407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Zhi Qian
T 68,6085,0.0,0.657354149548069,1.3147082990961381,3.6154478225143794,0.16433853738701726,0.49301561216105172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Zhi Qian
T 152,105491,0.758358532955418,0.15167170659108362,0.48345356475907897,2.9481187968641875,0.58772786304044888,0.075835853295541808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Kang Senghui
T 221,280006,0.26428005114176129,0.58927308700527847,0.24642329092948007,0.56070227066562861,0.36427790833053575,0.039284872467018568,0.0,0.0,0.010714056127368699,0.0,0.0,0.0,0.0,0.0,3,Mokṣala
T 222,126858,0.17342225165145281,0.19707074051301454,0.44932128836967317,1.1903072726986079,5.470683756641284,0.12612527392832931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 425,108635,0.13807704699222165,0.00920513646614811,0.027615409398444334,0.20251300225525842,3.2770285819487275,0.018410272932296221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 263,120792,0.43049208556858071,0.066229551625935482,0.099344327438903243,0.44704947347506457,0.75336114974501622,0.12418040929862906,0.0,0.0,0.01655738790648387,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 186,88016,0.46582439556444283,0.14770041810579893,0.28403926558807491,0.56807853117614981,0.46582439556444283,0.056807853117614979,0.0,0.0,0.079530994364660976,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 398,72860,0.12352456766401317,0.013724951962668132,0.67252264617073843,0.61762283832006593,1.880318418885534,0.12352456766401317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 292,73592,0.2174149364061311,0.013588433525383194,0.081530601152299167,0.47559517338841178,6.3322100228285683,0.027176867050766388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 585,62703,0.82930641277131878,0.33491220515764797,0.28706760442084112,2.248696234629922,1.9456804299634787,0.015948200245602284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 606,83901,0.059594045362987333,0.17878213608896198,0.25029499052454679,1.5613639885102681,3.1704032133109257,0.047675236290389861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 285,63723,0.502173469547887,0.078464604616857336,0.094157525540228812,0.39232302308428668,0.58063807416474433,0.031385841846742937,0.0,0.0,0.047078762770114406,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 627,43251,0.97107581327599357,0.13872511618228478,0.092483410788189876,0.76298813900256646,1.8496682157637974,0.092483410788189876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 477,13358,0.67375355592154518,0.074861506213505014,0.0,0.59889204970804011,0.44916903728103014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 318,20932,0.33441620485381235,0.23886871775272311,0.38218994840435694,1.0987961016625263,1.3854385629657939,0.095547487101089235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 635,34752,0.34530386740331492,0.40285451197053407,0.17265193370165746,1.1797882136279927,4.6616022099447516,0.14387661141804789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 461,26026,0.34580803811573041,0.57634673019288407,0.38423115346192271,1.8827326519634211,1.6906170752324599,0.42265426880811496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 810,28442,0.17579635749947262,0.35159271499894523,0.35159271499894523,0.17579635749947262,2.9182195344912452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 381,28575,0.41994750656167978,0.034995625546806651,0.10498687664041995,1.9947506561679789,2.1697287839020123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 338,14860,0.269179004037685,0.3364737550471063,0.13458950201884251,0.269179004037685,0.60565275908479133,0.067294751009421255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 323,14203,0.0,0.0,0.1408153207068929,0.5632612828275716,0.84489192424135751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 817 ,16875,0.77037037037037037,0.059259259259259262,0.29629629629629628,3.3777777777777778,1.4814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 588,61612,0.48691813283126661,0.37330390183730444,0.016230604427708888,0.6329935726806466,1.4445237940660909,0.0,0.0,0.0,0.0,0.032461208855417777,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 588,61612,0.48691813283126661,0.37330390183730444,0.016230604427708888,0.6329935726806466,1.4445237940660909,0.0,0.0,0.0,0.0,0.032461208855417777,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 324 ,11393,0.35109277626612834,0.0,0.0,0.26331958219959622,0.61441235846572462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 589 ,14027,5.132957866970842,0.071291081485706148,0.1425821629714123,1.996150281599772,3.4932629927996008,0.21387324445711842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 274 ,8747,0.22864982279638732,0.22864982279638732,0.11432491139819366,1.8291985823710986,1.7148736709729051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 170,11579,0.17272648760687453,0.086363243803437267,0.0,0.69090595042749814,1.2090854132481217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 460 ,8178,0.24455857177794083,0.0,0.0,0.61139642944485206,2.4455857177794083,0.36683785766691124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 811 ,5180,0.0,0.0,0.19305019305019305,0.5791505791505791,0.96525096525096532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 567,3371,0.0,0.0,0.0,3.2631266686443192,0.59329575793533085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 534 ,4714,2.1213406873143827,0.0,0.21213406873143825,0.21213406873143825,0.21213406873143825,0.21213406873143825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 812 ,3552,0.84459459459459463,0.0,0.28153153153153154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 736 ,2745,0.36429872495446264,0.36429872495446264,0.36429872495446264,1.4571948998178506,1.0928961748633881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 334,4447,0.44974139869574997,0.0,0.0,0.89948279739149994,0.44974139869574997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 378,26079,0.0,0.076690057134092562,0.076690057134092562,1.0736607998772958,0.38345028567046285,0.038345028567046281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 477 ,13358,0.67375355592154518,0.074861506213505014,0.0,0.67375355592154518,0.59889204970804011,0.22458451864051507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 103 ,781,0.0,1.2804097311139564,0.0,6.4020486555697822,2.5608194622279128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 135 ,2875,0.0,0.34782608695652178,0.0,1.7391304347826089,0.34782608695652178,0.34782608695652178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 459,11923,0.16774301769688837,0.0,0.0,0.16774301769688837,0.6709720707875535,0.083871508848444187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 435 ,3583,0.0,0.27909572983533354,0.0,0.55819145967066708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 453 ,4558,0.0,0.0,0.0,0.65818341377797285,1.0969723562966214,0.0,0.0,0.0,0.43878894251864853,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 513 ,4177,0.71821881733301418,0.23940627244433804,0.0,1.6758439071103661,0.0,0.23940627244433804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 433,14626,0.13674278681799537,0.0,0.13674278681799537,0.20511418022699301,0.20511418022699301,0.068371393408997685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 199 ,16042,0.12467273407305822,0.06233636703652911,0.31168183518264553,0.06233636703652911,0.12467273407305822,0.18700910110958732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 315,12368,0.3234152652005175,0.16170763260025875,0.3234152652005175,0.80853816300129366,2.7490297542043987,0.16170763260025875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 342,36750,0.78911564625850339,0.13605442176870747,0.435374149659864,0.46258503401360546,1.986394557823129,0.0272108843537415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 349,4761,0.4200798151648813,0.21003990758244065,0.0,0.21003990758244065,0.630119722747322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 317,8509,0.1175226231049477,0.23504524620989539,0.0,1.2927488541544248,0.47009049241979078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 283,10191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 168,1618,0.0,0.0,1.2360939431396785,3.0902348578491963,0.61804697156983923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 770,2730,0.36630036630036628,0.36630036630036628,0.36630036630036628,2.5641025641025643,4.02930402930403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 395,1117,0.89525514771709935,0.0,0.0,0.0,5.3715308863025966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 809,4020,0.0,0.0,0.24875621890547261,0.99502487562189046,1.2437810945273631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 569,1832,2.1834061135371177,0.0,0.0,1.6375545851528384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 118,3188,0.0,0.0,0.31367628607277287,1.8820577164366374,2.1957340025094103,0.62735257214554574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 813,26046,1.2285955616985336,1.2285955616985336,0.1151808339092375,0.53751055824310834,1.3053827843046917,0.076787222606158348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 737,3568,0.0,0.84080717488789247,0.0,2.522421524663677,0.2802690582959641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 623,3992,1.25250501002004,0.0,0.0,0.0,1.002004008016032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 180,773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 403,52524,0.1142334932602239,0.057116746630111952,0.1523113243469652,0.53308963521437824,6.8540095956134337,0.1523113243469652,0.0,0.0,0.019038915543370651,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 636,20722,0.24128945082520992,0.14477367049512596,0.91689991313579766,1.4477367049512595,0.14477367049512596,0.048257890165041985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 337,11393,0.17554638813306417,0.26331958219959622,0.087773194066532084,0.0,1.7554638813306416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 288,29789,0.033569438383295847,0.30212494544966267,0.46997213736614185,0.63781932928262108,2.7526939474302594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 496,2898,0.69013112491373363,0.0,0.0,0.0,0.34506556245686681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 558,2630,0.0,0.0,0.38022813688212925,0.0,0.38022813688212925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 182,1689,0.0,0.0,0.59206631142687971,0.0,0.0,1.1841326228537594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa
T 638,31123,0.32130578671721882,0.032130578671721879,0.16065289335860941,2.0563570349902003,3.3415801818590753,0.064261157343443759,0.0,0.0,0.064261157343443759,0.0,0.0,0.0,0.0,0.0,3,Dharmarakṣa and Nie Chengyuan
T 23,57331,0.034885140674329775,0.1395405626973191,0.26163855505747324,1.5349461896705099,0.29652369573180304,0.017442570337164887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,Fa Ju
