length_average,not_in_shanzai_frequency1000,ye2_frequency1000,er3_frequency1000,ye3_frequency1000,wei4_frequency1000,bei_frequency1000,hezhe_frequency1000,hedengren_frequency1000,cun_frequency1000,tian_frequency1000,sixiang_frequency1000,di_frequency1000,shigu_frequency1000,yiqie_frequency1000,attribution_analysis
6032.6666666666652,0.022101889711570337,0.07735661399049619,0.24312078682727373,0.088407558846281348,0.92827936788595433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,An Shigao
172386.0,0.058009351107398514,0.13342150754701659,0.069611221328878217,0.18562992354367525,0.21463459909737451,0.13922244265775643,0.0,0.0,0.046407480885918811,0.0,0.0,0.0,0.0,0.0,Baoyun
129191.33333333333,0.18706105156692657,0.091595411456908873,0.010320609741623535,0.0774045730621765,0.70954191973661807,0.050312972490414734,0.0,0.0,0.01290076217702942,0.0,0.0,0.0,0.0,0.0,Buddhabhadra
292859.0,0.0785360873321291,0.52015930305482616,0.20032393290514092,0.24129928281755614,0.55658183631030622,0.21625879120441349,0.0,0.0,0.320973574313919,0.0,0.0,0.0,0.0,0.0,Buddhayaśas
270108.0,0.35171116738489788,0.58865342751788174,0.14808891258311491,0.71823122602810729,1.5253157996060835,0.070342233476979585,0.0,0.0,0.38132894990152089,0.0,0.0,0.0,0.0,0.0,Buddhayaśas and Zhu Fonian
752930.0,0.0026562894292962162,3.0454358306881115,0.026562894292962162,0.89384139295817677,2.1330004117248618,0.02125031543436973,0.0,0.0,0.095626419454663769,0.0,0.0,0.0,0.0,0.0,Daotai and Buddhavarman
200883.375,0.62162934090489075,0.26072341725640563,0.050402378992288437,0.4337093599706795,0.780925748584222,0.0522691337697806,0.0,0.0,0.041068605104827613,0.0,0.0,0.0,0.0,0.0,Dharmakṣema
19648.75,0.050893822762262231,0.3817036707169667,0.063617278452827788,0.36898021502640116,0.038170367071696666,0.012723455690565558,0.0,0.0,0.025446911381131115,0.0,0.0,0.0,0.0,0.0,Dharmamitra
526798.0,0.37205911943477388,0.32839912072559119,0.22209651517279869,0.7725921510711885,2.1943895003397889,0.04176173789573992,0.0,0.0,0.19362260297115783,0.0,0.0,0.0,0.0,0.0,Dharmanandi and Zhu Fonian
24174.746031746035,0.39264377295209679,0.16283554463565217,0.22061589918378682,0.84700747008061017,2.3755604858539905,0.07550841787540323,0.0,0.0,0.00984892407070477,0.0013131898760939693,0.0,0.0,0.0,0.0,Dharmarakṣa
31123.0,0.32130578671721882,0.032130578671721879,0.16065289335860941,2.0563570349902003,3.3415801818590753,0.064261157343443759,0.0,0.0,0.064261157343443759,0.0,0.0,0.0,0.0,0.0,Dharmarakṣa and Nie Chengyuan
8459.0,0.82752098356779757,0.35465185010048467,0.11821728336682824,0.23643456673365648,0.23643456673365648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dharmodgata
10831.0,0.830948204228603,0.0,0.0,0.46163789123811283,0.55396546948573533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dharmāgatayaśas
57331.0,0.034885140674329775,0.1395405626973191,0.26163855505747324,1.5349461896705099,0.29652369573180304,0.017442570337164887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fa Ju
29404.0,0.39110325125833217,0.051013467555434636,0.32308529451775264,0.71418854577608482,1.3433546456264456,0.35709427288804241,0.0,0.0,0.45912120799891171,0.0,0.0,0.0,0.0,0.0,Fa Ju and Fa Li
175920.5,0.16768938241989989,0.49596266495377173,0.13358306735144568,4.9240992380080773,0.25437626655222106,0.14353074257974482,0.0,0.0,0.079581401826393172,0.0,0.0,0.0,0.0,0.0,Faxian
18359.0,0.10893839533743667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10893839533743667,0.0,0.0,0.0,0.0,0.0,Faying
35422.0,0.3670035571113997,0.64931398565863019,0.084693128564169148,1.6938625712833832,0.56462085709446108,0.028231042854723054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fazhong
23165.0,0.043168573278653144,0.17267429311461258,0.34534858622922515,0.21584286639326569,0.6906971724584503,0.30218001295057195,0.0,0.0,0.6043600259011439,0.0,0.0,0.0,0.0,0.0,Gunavaddhi
115311.0,0.54201247062292413,0.54309649556417,0.09539419482963464,0.32195540755001689,1.3832158250297022,0.049865147297309016,0.0,0.0,0.056369296944784104,0.0,0.0,0.0,0.0,0.0,"Guṇabhadra, Baoyun, Puti, and Fayong"
33015.0,0.62092988035741326,0.21202483719521431,0.030289262456459184,0.22716946842344388,0.19688020596698472,0.015144631228229592,0.0,0.0,0.030289262456459184,0.0,0.0,0.0,0.0,0.0,Guṇabharman and Shi Xuanqing
56221.0,0.0088934739688016941,0.062254317781611848,0.0,1.0761103502250049,0.65811707369132533,0.0088934739688016941,0.0,0.0,0.017786947937603388,0.0,0.0,0.0,0.0,0.0,Guṇavarman
11502.5,0.0869376222560313,0.04346881112801565,0.0,0.2608128667680939,0.21734405564007825,0.04346881112801565,0.0,0.0,0.0869376222560313,0.0,0.0,0.0,0.0,0.0,Juqu
29020.0,0.48242591316333561,0.34458993797381116,0.37904893177119225,1.4817367332873881,0.75809786354238451,0.10337698139214335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kang Mengxiang
105491.0,0.758358532955418,0.15167170659108362,0.48345356475907897,2.9481187968641875,0.58772786304044888,0.075835853295541808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kang Senghui
48480.666666666672,0.37128202307449021,0.30252609287551052,0.1856410115372451,0.88007590654693968,0.33002846495510235,0.24752134871632675,0.0,0.0,0.068755930198979673,0.0,0.0,0.0,0.0,0.0,Kiṅkara and Tanyao
136824.07407407407,0.10908844826419435,0.88407660553562972,0.040332949854503621,0.3922311700615822,0.6604858902348244,0.033024294511741221,0.0,0.0,0.0056845097110374233,0.0,0.0,0.0,0.0,0.0,Kumārajīva
15351.0,0.13028467200833821,0.39085401602501463,0.6514233600416911,8.07764966451697,1.7588430721125659,0.19542700801250731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kumārajīva and Dao
372208.0,0.16388685896058117,0.102093453122985,0.010746679276103684,0.33046038774018832,0.43524051068219921,0.0080600094570777627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kumārajīva and Xiao Yaoyuan
27178.5,0.35414022113067317,0.1471751568335265,0.2989495373181007,0.98883308497525613,1.0302260978346853,0.027595341906286219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lokakṣema
280006.0,0.26428005114176129,0.58927308700527847,0.24642329092948007,0.56070227066562861,0.36427790833053575,0.039284872467018568,0.0,0.0,0.010714056127368699,0.0,0.0,0.0,0.0,0.0,Mokṣala
131390.66666666666,0.032980526267720689,2.0422556650396273,0.045665344062997874,1.8291507260789708,9.9398232243792055,0.05581319829921963,0.0,0.0,0.063424088976385948,0.0,0.0,0.0025369635590554375,0.0,0.0,Saṃghabhūti and Zhu Fonian
271550.25,0.327747810948434,2.830967749063019,0.030381117307017761,1.5466750629027224,3.3170656259753031,0.019333438286284033,0.0,0.0,0.23108061951701389,0.0,0.0,0.0,0.0,0.0,Saṃghadeva
242991.0,0.36215333078179845,0.18930742290866739,0.30042264939853741,2.016535591853196,1.2140367338708018,0.045269166347724807,0.0,0.0,0.19753818042643553,0.0,0.0,0.0,0.0,0.0,Saṅghabhadra
43974.666666666672,0.037900609441799821,3.0775294866741456,0.01516024377671993,0.18950304720899913,2.9410872926836662,0.045480731330159785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Saṅghavarman
164597.0,0.006075444874450932,0.76550605418081741,0.018226334623352793,0.58324270794728938,3.8396811606529888,0.018226334623352793,0.0,0.0,0.042528114121156521,0.0,0.0,0.0,0.0,0.0,Saṅghavarman and Baoyun
16092.0,0.0,0.0,0.06214267959234402,0.18642803877703204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sengqu
14489.0,0.27607150251915247,0.34508937814894058,0.069017875629788117,1.1042860100766099,0.069017875629788117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Shi Tanxue and Weide
24312.0,0.24679170779861795,0.0,0.0,0.0,1.6452780519907866,0.12339585389930897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Vighna and Zhi Qian
13396.0,3.5085100029859659,0.0,0.29859659599880561,5.7479844729770075,3.8817557479844731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Yan Fotiao and An Xuan
10192.894736842103,0.58348178555753483,0.21170578060052153,0.35112178245940157,1.2753982392275323,1.1927813492370847,0.13941600185888003,0.0,0.0,0.0,0.0051635556244029636,0.0,0.0,0.0,0.0,Zhi Qian
14312.0,0.48910005589714922,0.069871436556735611,0.20961430967020683,2.3057574063722752,1.1179429849077698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Zhi Yao
25771.0,0.310426448333398,0.50444297854177167,0.0,0.11640991812502426,0.17461487718753638,0.0,0.0,0.0,0.058204959062512128,0.0,0.0,0.0,0.0,0.0,Zhiyan and Baoyun
414991.0,0.1421717579417385,0.17831712013031609,0.15662990281716954,0.081929487627442524,0.36145362188577579,0.17108804769260055,0.0,0.0,0.079519796814870689,0.0,0.0,0.0,0.0,0.0,"Zhu Daosheng, Shi Huiyan, and Buddhajīva"
145715.0,0.30607693099543631,0.34313557286483892,0.11666609477404523,2.23587139278729,2.5309679854510518,0.12490134852280135,0.0,0.0,0.080979995196101981,0.0,0.0,0.0,0.0,0.0,Zhu Fonian
35752.0,0.055940926381740877,0.16782277914522264,0.16782277914522264,2.6851644663235623,2.1537256656970238,0.19579324233609308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Zhu Fonian and Buddhapalita
