CSZJJ,taisho_no,subject_wu,subject_wo,subject_ru,past_tense_yi,past_tense_xi,present_tense_jin,future_tense_dang,future_tense_danglai,char_count,is_indiginous,error
四十二章經,T 784,0,2,1,6,1,2,4,0,0,1394,1,
陰持入經,T 603,0,6,0,0,167,0,0,19,0,14812,0,
大道地經,T 607,0,14,0,1,62,0,6,33,0,11523,0,
人本欲生經,T 14,0,2,0,0,52,0,0,43,0,8986,0,
阿毘曇五法經,T 1557,0,4,0,2,31,0,0,6,0,6048,0,
十報經,T 13,0,66,0,3,129,0,2,79,0,15109,0,
普法義經,T 98,0,14,0,0,64,0,0,43,0,4456,0,
漏分布經,T 57,0,0,0,6,13,0,0,119,0,3815,0,
四諦經,T 32,0,3,0,1,30,0,6,9,0,4886,0,
七處三觀經,T 150A,0,24,0,35,66,0,11,30,0,14703,0,
九橫經,T 150B,0,0,0,1,1,0,0,4,0,723,0,
八正道經,T 112,0,1,0,1,2,0,2,2,0,967,0,
五十校計經,T 397 (13),0,82,9,121,4,0,8,120,0,14434,0,
大安般經,T 602,0,13,0,18,61,0,12,112,0,20832,1,
五陰喻經,T 105,0,0,0,2,0,0,0,9,0,1084,0,
轉法輪經,T 109,2,0,0,11,9,1,1,8,0,982,0,
流攝經,T 31,0,10,0,9,28,0,0,7,0,2419,0,
是法非法經,T 48,0,10,0,1,3,0,0,5,0,1878,0,
法受塵經,T 792,2,0,0,2,1,0,0,4,0,540,0,
本相猗致經,T 36,0,0,0,0,17,0,3,0,0,1215,0,
阿鋡口解,T 1508,0,3,0,2,23,0,2,12,0,4509,0,
禪行法想經,T 605,0,1,0,4,1,0,0,0,0,487,0,
般若道行品經,T 224 (1),0,34,0,38,22,0,5,115,0,11577,0,
般若道行品經,T 224 (2),0,43,2,64,25,1,6,64,0,13821,0,
般若道行品經,T 224 (3),0,12,0,41,40,0,19,54,0,10966,0,
般若道行品經,T 224 (4),0,23,1,22,16,0,13,84,0,9874,0,
般若道行品經,T 224 (5),0,22,0,70,4,0,11,40,0,10848,0,
般若道行品經,T 224 (6),0,50,6,17,9,1,6,55,0,8048,0,
般若道行品經,T 224 (7),0,61,0,19,15,0,9,101,0,9414,0,
般若道行品經,T 224 (8),0,44,6,66,7,0,6,68,0,9457,0,
般若道行品經,T 224 (9),0,54,41,65,16,0,17,122,0,10365,0,
般若道行品經,T 224 (10),0,32,44,52,15,0,21,49,0,7528,0,
般舟般三昧經,T 418 (1),1,32,3,69,14,0,14,39,0,9257,0,
般舟般三昧經,T 418 (2),1,34,2,66,17,1,12,124,0,10307,0,
般舟般三昧經,T 418 (3),2,26,3,41,18,3,8,66,0,8691,0,
伅真陀羅經,T 624 (1),3,24,0,125,105,0,22,16,0,13430,0,
伅真陀羅經,T 624 (2),1,7,0,86,32,0,5,47,0,10641,0,
伅真陀羅經,T 624 (3),14,35,1,104,84,0,56,60,0,13760,0,
方等部古品曰遺日說般若經,T 350,1,41,4,27,6,0,4,36,0,9202,0,
阿闍世王經,T 626 (1),12,48,15,91,8,0,25,71,0,15902,0,
阿闍世王經,T 626 (2),8,84,9,198,56,0,42,116,0,17796,0,
問署經,T 458,2,76,6,74,40,0,13,131,0,12630,0,
兜沙經,T 280,0,43,0,48,2,0,3,3,0,3008,0,
阿閦佛國經,T 313 (1),0,83,6,138,15,29,20,27,0,12491,0,
阿閦佛國經,T 313 (2),0,39,3,116,41,11,0,111,0,11293,0,
內藏百品經,T 807,0,3,0,20,2,0,8,14,0,4953,0,
成具光明經,T 630,1,45,11,41,47,1,34,71,0,14312,0,
法鏡經,T 322,8,94,12,37,34,4,11,76,0,13396,0,
中本起經,T 196 (1),56,41,25,33,25,6,60,47,0,15009,0,
中本起經,T 196 (2),48,45,18,41,27,7,40,47,0,14011,0,
法句經,T 210 (1),1,8,0,17,17,2,4,25,0,11933,0,
法句經,T 210 (2),3,27,4,28,43,0,5,30,0,12379,0,
維摩詰經,T 474 (1),16,138,27,128,67,17,9,67,0,16634,0,
維摩詰經,T 474 (2),23,35,22,112,36,5,8,49,0,17041,0,
大般泥洹經,T 6,42,87,51,136,110,13,38,193,0,27175,0,
瑞應本起經,T 185 (1),32,37,21,27,13,2,13,38,0,9344,0,
瑞應本起經,T 185 (2),7,48,11,30,24,4,31,31,0,8875,0,
慧印經,T 632,12,44,0,114,31,0,13,67,0,13638,0,
本業經,T 281,1,4,3,45,9,1,8,177,0,7676,0,
梵摩渝經,T 76,31,3,0,20,5,0,11,11,0,4976,0,
私阿末經,T 532,13,27,1,39,14,0,13,55,0,7081,0,
微密持經,T 1011,1,2,2,16,8,2,3,15,0,3147,0,
阿彌陀經,T 362 (1),0,75,7,243,50,1,18,37,0,17516,0,
阿彌陀經,T 362 (2),0,43,8,103,6,0,24,128,0,14113,0,
月明童子經,T 169,0,1,0,0,3,0,1,9,0,1691,0,
義足經,T 198 (1),3,89,23,20,39,0,30,46,0,12543,0,
義足經,T 198 (2),1,57,5,68,62,0,31,47,0,12974,0,
阿難四事經,T 493,7,2,5,6,0,0,1,20,0,1983,0,
差摩竭經,T 533,0,1,0,4,4,0,1,5,0,1613,0,
七女經,T 556,0,29,6,10,6,1,13,22,0,3795,0,
八師經,T 581,28,1,0,2,0,0,3,6,0,2340,0,
釋摩男經,T 54,0,22,0,15,1,0,2,9,0,2227,0,
孛抄經,T 790,3,66,11,19,15,1,36,57,0,12247,0,
明度經,T 225 (1),22,14,4,30,20,3,2,48,0,9639,0,
明度經,T 225 (2),1,41,0,60,14,2,13,82,0,10373,0,
明度經,T 225 (3),4,30,1,37,14,0,16,50,0,10488,0,
明度經,T 225 (4),1,48,1,41,14,0,9,58,0,12305,0,
明度經,T 225 (5),4,48,0,71,10,2,8,115,0,10976,0,
明度經,T 225 (6),10,52,1,81,11,0,22,48,0,8893,0,
老女人經,T 559,0,4,0,8,1,1,2,4,0,1309,0,
齋經,T 87,0,6,0,3,3,0,3,19,0,2073,0,
四願經,T 735,0,12,2,6,1,0,1,8,0,2711,0,
悔過經,T 1492,0,2,0,30,1,0,6,26,0,2535,0,
了本生死經,T 708,2,31,0,7,5,0,0,9,0,2737,0,
龍施女經,T 557,0,11,4,3,0,0,8,8,0,1350,0,
賴吒和羅經,T 68,0,87,31,19,10,0,12,35,0,6085,0,
六度集經,T 152 (1),122,10,5,28,3,13,24,19,0,9175,0,
六度集經,T 152 (2),84,23,14,20,4,5,41,20,0,8761,0,
六度集經,T 152 (3),64,9,6,31,1,11,10,17,0,9680,0,
六度集經,T 152 (4),102,3,12,32,10,18,38,14,0,12995,0,
六度集經,T 152 (5),155,9,8,37,8,16,34,19,0,13574,0,
六度集經,T 152 (6),93,15,4,35,10,22,27,30,0,12057,0,
六度集經,T 152 (7),48,5,0,31,4,7,14,18,0,8807,0,
六度集經,T 152 (8),85,16,11,57,10,9,24,49,0,13435,0,
放光經,T 221 (1),3,32,1,123,21,0,13,122,0,11470,0,
放光經,T 221 (2),6,35,4,164,27,0,4,115,0,15630,0,
放光經,T 221 (3),4,51,7,58,16,0,3,80,0,13396,0,
放光經,T 221 (4),5,10,3,229,27,0,2,60,0,15052,0,
放光經,T 221 (5),19,54,5,103,7,0,7,65,0,13782,0,
放光經,T 221 (6),6,71,3,145,12,1,8,138,0,14081,0,
放光經,T 221 (7),0,39,6,169,29,0,18,86,0,15365,0,
放光經,T 221 (8),0,24,8,117,22,0,19,97,0,12222,0,
放光經,T 221 (9),15,41,5,87,31,0,9,75,0,14591,0,
放光經,T 221 (10),0,29,3,89,52,0,12,86,0,13521,0,
放光經,T 221 (11),4,24,2,101,9,0,15,42,0,12833,0,
放光經,T 221 (12),2,38,7,106,11,0,17,62,0,11804,0,
放光經,T 221 (13),8,61,7,100,26,0,15,118,0,13861,0,
放光經,T 221 (14),8,61,7,100,26,0,15,118,0,13861,0,
放光經,T 221 (15),1,63,16,122,25,0,19,84,0,13758,0,
放光經,T 221 (16),3,23,5,179,42,0,6,149,0,17403,0,
放光經,T 221 (17),2,33,1,173,32,0,0,77,0,15779,0,
放光經,T 221 (18),6,21,18,143,10,0,2,47,0,14336,0,
放光經,T 221 (19),6,40,31,107,29,0,4,42,0,13625,0,
放光經,T 221 (20),3,105,36,149,35,1,25,108,0,13636,0,
光讚經,T 222 (1),16,27,1,155,10,0,8,115,0,16418,0,
光讚經,T 222 (2),3,20,0,135,21,0,4,52,0,17473,0,
光讚經,T 222 (3),3,46,0,70,8,0,3,130,0,10743,0,
光讚經,T 222 (4),15,50,1,46,12,0,3,25,0,12843,0,
光讚經,T 222 (5),12,22,0,89,11,0,0,42,0,12410,0,
光讚經,T 222 (6),1,4,0,172,9,0,0,13,0,14604,0,
光讚經,T 222 (7),6,10,1,130,16,0,9,23,0,10498,0,
光讚經,T 222 (8),10,22,2,64,1,0,10,21,0,9247,0,
光讚經,T 222 (9),18,27,2,99,3,0,5,24,0,11234,0,
光讚經,T 222 (10),4,26,0,118,14,1,5,89,0,11388,0,
賢劫經,T 425 (1),9,25,2,165,23,0,12,28,0,16681,0,
賢劫經,T 425 (2),4,13,1,66,10,1,3,6,0,13500,0,
賢劫經,T 425 (2),0,7,0,51,6,9,0,4,0,15269,0,
賢劫經,T 425 (4),4,7,0,88,5,8,3,4,0,11552,0,
賢劫經,T 425 (5),2,5,0,96,9,1,5,4,0,13381,0,
賢劫經,T 425 (6),1,1,1,52,1,0,3,11,0,12031,0,
賢劫經,T 425 (7),0,1,0,13,3,0,3,3,0,13997,0,
賢劫經,T 425 (8),6,7,2,50,7,3,13,25,0,12224,0,
正法華經,T 263 (1),44,24,0,207,28,2,46,68,0,17486,0,
正法華經,T 263 (2),22,31,3,115,17,2,32,61,0,11497,0,
正法華經,T 263 (3),34,48,6,116,14,1,36,81,0,14139,0,
正法華經,T 263 (4),14,14,3,117,14,3,26,35,0,10228,0,
正法華經,T 263 (5),13,17,2,66,12,3,20,57,0,7976,0,
正法華經,T 263 (6),35,37,5,130,16,2,31,87,0,13595,0,
正法華經,T 263 (7),30,23,2,138,23,2,30,47,0,13319,0,
正法華經,T 263 (8),2,3,0,113,15,0,6,30,0,11724,0,
正法華經,T 263 (9),16,19,3,135,16,1,21,35,0,10823,0,
正法華經,T 263 (10),6,28,8,86,15,1,10,38,0,10005,0,
普耀經,T 186 (1),3,10,3,137,10,2,9,11,0,9610,0,
普耀經,T 186 (2),4,19,0,89,6,0,20,32,0,12390,0,
普耀經,T 186 (3),23,32,5,111,11,1,22,44,0,12775,0,
普耀經,T 186 (4),22,32,4,60,24,1,23,33,0,8945,0,
普耀經,T 186 (5),17,27,4,119,18,0,45,41,0,14176,0,
普耀經,T 186 (6),19,23,8,53,9,2,37,19,0,8966,0,
普耀經,T 186 (7),28,26,4,74,24,1,32,36,0,9130,0,
普耀經,T 186 (8),29,37,13,68,24,1,40,28,0,12024,0,
大哀經,T 398 (1),8,3,2,137,28,1,9,11,0,8635,0,
大哀經,T 398 (2),5,5,1,101,5,0,5,15,0,11289,0,
大哀經,T 398 (3),24,13,0,82,20,0,2,50,0,11089,0,
大哀經,T 398 (4),0,1,0,45,1,0,2,24,0,7044,0,
大哀經,T 398 (5),1,9,1,79,18,0,7,7,0,7951,0,
大哀經,T 398 (6),2,5,2,131,12,0,6,28,0,8916,0,
大哀經,T 398 (7),0,8,1,181,13,0,1,6,0,7952,0,
大哀經,T 398 (8),15,15,3,93,19,0,10,33,0,9984,0,
度世品經,T 292 (1),1,0,0,232,9,2,9,25,0,10628,0,
度世品經,T 292 (2),16,6,0,258,10,1,9,51,0,12878,0,
度世品經,T 292 (3),12,3,0,219,4,1,5,15,0,11408,0,
度世品經,T 292 (4),3,2,0,222,3,1,0,19,0,11789,0,
度世品經,T 292 (5),5,12,0,204,14,1,2,19,0,12817,0,
度世品經,T 292 (6),10,8,2,125,15,2,11,23,0,14072,0,
密迹經,T 310 (3),4,6,1,91,2,0,11,20,0,8539,0,
持心經,T 585 (1),35,24,3,169,22,1,5,52,0,17236,0,
持心經,T 585 (2),34,9,6,183,16,1,11,50,0,17324,0,
持心經,T 585 (3),30,22,0,112,11,2,11,32,0,14395,0,
持心經,T 585 (4),15,24,3,129,18,1,10,65,0,13748,0,
修行經,T 606 (1),16,6,0,54,16,2,6,39,0,13076,0,
修行經,T 606 (2),8,21,0,44,14,0,7,55,0,11185,0,
修行經,T 606 (3),30,21,1,67,14,3,14,55,0,15076,0,
修行經,T 606 (4),93,143,5,62,18,2,23,52,0,11559,0,
修行經,T 606 (5),19,28,2,52,44,0,13,57,0,13009,0,
修行經,T 606 (6),18,7,1,38,29,0,7,18,0,8357,0,
修行經,T 606 (7),21,23,9,35,6,10,9,24,0,11639,0,
漸備一切智經,T 285 (1),24,15,1,182,27,0,8,49,0,16630,0,
漸備一切智經,T 285 (2),3,8,0,64,32,0,5,7,0,7432,0,
漸備一切智經,T 285 (3),7,16,0,100,29,1,2,15,0,8955,0,
漸備一切智經,T 285 (4),4,4,1,192,14,0,3,28,0,18023,0,
漸備一切智經,T 285 (5),10,4,0,170,12,0,9,7,0,12683,0,
生經,T 154 (1),58,56,8,85,8,1,43,55,0,13807,0,
生經,T 154 (2),18,31,19,86,19,3,24,67,0,13263,0,
生經,T 154 (3),38,30,9,116,9,1,39,28,0,13293,0,
生經,T 154 (4),22,13,3,59,10,11,19,30,0,11809,0,
生經,T 154 (5),41,73,23,87,16,11,63,38,0,13874,0,
海龍王經,T 598 (1),14,28,1,164,24,0,10,11,0,11493,0,
海龍王經,T 598 (2),5,10,1,152,11,0,16,14,0,11491,0,
海龍王經,T 598 (3),32,19,11,153,25,1,10,45,0,12714,0,
海龍王經,T 598 (4),18,37,7,122,17,0,18,42,0,12404,0,
普超經,T 627 (1),18,19,3,194,22,2,21,44,0,12951,0,
普超經,T 627 (2),27,14,4,169,23,1,27,47,0,15319,0,
普超經,T 627 (3),55,33,11,169,24,1,22,85,0,14981,0,
維摩鞊經,T 477,8,14,0,137,3,1,19,35,0,13358,0,
阿惟越致遮經,T 266 (1),28,9,7,122,12,1,25,28,0,15557,0,
阿惟越致遮經,T 266 (2),41,29,3,166,24,1,31,31,0,18031,0,
阿惟越致遮經,T 266 (3),16,15,3,69,9,0,30,54,0,12265,0,
嚴淨佛土經,T 318 (1),7,26,5,62,9,0,18,31,0,10255,0,
嚴淨佛土經,T 318 (2),20,28,2,85,13,2,19,40,0,10677,0,
阿耨達經,T 635 (1),6,8,3,100,26,0,2,30,0,9316,0,
阿耨達經,T 635 (2),10,19,4,107,7,0,1,20,0,8552,0,
阿耨達經,T 635 (3),11,4,1,88,9,0,2,25,0,9016,0,
阿耨達經,T 635 (4),12,5,2,79,14,0,9,36,0,7868,0,
寶藏經,T 461 (1),23,52,5,103,12,4,12,21,0,13270,0,
寶藏經,T 461 (2),34,104,10,138,44,1,13,36,0,12756,0,
要集經,T 810 (1),17,25,8,149,15,0,10,53,0,12660,0,
要集經,T 810 (2),26,36,3,216,6,0,30,56,0,15782,0,
等集眾德三昧經,T 381 (1),5,10,1,59,18,1,8,33,0,9739,0,
等集眾德三昧經,T 381 (2),13,15,0,105,9,1,14,28,0,9464,0,
等集眾德三昧經,T 381 (3),8,13,2,100,32,0,2,55,0,9372,0,
離垢施女經,T 338,15,35,5,109,12,0,18,40,0,14860,0,
郁迦長者經,T 323,9,107,5,128,19,0,7,181,0,14203,0,
大淨法門經,T 817 ,38,34,24,94,36,1,23,49,0,16875,0,
須真天子經,T 588 (1),2,3,1,69,62,0,2,7,0,8469,0,
須真天子經,T 588 (2),7,10,0,46,14,0,0,1,0,6789,0,
須真天子經,T 588 (3),2,7,0,48,39,0,0,10,0,9356,0,
須真天子經,T 588 (4),3,4,0,26,15,0,2,9,0,6192,0,
幻士仁賢經,T 324 ,3,40,4,72,21,1,31,22,0,11393,0,
魔逆經,T 589 ,33,27,2,97,12,0,15,44,0,14027,0,
濟諸方等經,T 274 ,15,9,0,94,13,0,8,50,0,8747,0,
德光太子經,T 170,11,65,8,115,16,0,26,56,0,11579,0,
文殊師利淨律經,T 460 ,10,10,3,63,11,0,3,17,0,8178,0,
決總持經,T 811 ,1,3,2,34,10,0,8,17,0,5180,0,
寶女經,T 399 (1),8,17,2,105,10,0,6,9,0,9809,0,
寶女經,T 399 (2),10,4,2,60,4,0,4,19,0,7919,0,
寶女經,T 399 (3),1,4,0,187,40,0,1,19,0,10481,0,
寶女經,T 399 (4),7,7,5,70,4,0,5,17,0,7906,0,
如來興顯經,T 291 (1),4,2,0,125,14,0,17,11,0,8843,0,
如來興顯經,T 291 (2),1,5,0,105,16,1,3,10,0,10707,0,
如來興顯經,T 291 (3),9,8,0,129,9,0,3,21,0,10282,0,
如來興顯經,T 291 (4),8,6,0,158,9,0,6,24,0,10195,0,
首意女經,T 567,6,5,10,15,3,1,3,5,0,3371,0,
月明童子經,T 534 ,16,20,6,24,13,3,13,20,0,4714,0,
五十緣身行,T 812 ,0,4,0,28,3,0,0,5,0,3552,0,
四自侵經,T 736 ,1,2,1,5,5,0,2,14,0,2745,0,
須摩經,T 334,1,22,5,19,4,0,9,25,0,4447,0,
方等泥洹經,T 378 (1),13,96,23,88,34,0,65,69,0,14023,0,
方等泥洹經,T 378 (2),3,38,13,190,36,0,16,41,0,12056,0,
大善權經,T 345 (1),27,18,3,63,23,2,8,34,0,9398,0,
大善權經,T 345 (2),25,10,6,44,12,5,13,46,0,8068,0,
無言童子經,T 401 (1),13,9,3,92,20,1,7,26,0,10942,0,
無言童子經,T 401 (2),26,28,7,141,2,2,15,40,0,12850,0,
頂王經,T 477 ,8,14,0,137,3,1,19,35,0,13358,0,
聖法印經,T 103 ,2,3,1,6,1,0,0,1,0,781,0,
移山經,T 135 ,6,5,5,20,5,1,5,22,0,2875,0,
文殊師利五體悔過經,T 459,31,19,0,182,24,0,18,44,0,11923,0,
持人菩薩經,T 481 (1),4,4,0,113,4,4,10,17,0,8046,0,
持人菩薩經,T 481 (2),1,9,0,98,10,0,9,15,0,7810,0,
持人菩薩經,T 481 (3),2,9,0,72,10,0,3,10,0,6553,0,
持人菩薩經,T 481 (4),2,4,5,98,7,0,5,20,0,7599,0,
滅十方冥經,T 435 ,1,7,3,24,5,0,15,20,0,3583,0,
彌勒成佛經,T 453 ,2,30,6,39,12,1,17,24,0,4558,0,
琉璃王經,T 513 ,8,7,2,11,5,0,2,16,0,4177,0,
寶罔童子經,T 433,12,13,1,191,18,0,14,42,0,14626,0,
順權方便經,T 565 (1),13,23,2,58,12,1,15,9,0,8602,0,
順權方便經,T 565 (2),6,33,2,67,18,0,24,31,0,9728,0,
五百弟子本起經,T 199 ,23,193,3,64,49,19,22,34,0,16042,0,
普門經,T 315,9,17,1,82,17,1,11,29,0,12368,0,
如幻三昧經,T 342 (1),28,42,13,236,21,4,23,55,0,18568,0,
如幻三昧經,T 342 (2),43,53,1,147,7,0,18,62,0,18182,0,
彌勒本願經,T 349,0,28,2,35,13,0,2,10,0,4761,0,
胞胎經,T 317,5,10,2,38,0,0,3,39,0,8509,0,
十地經,T 283,0,96,7,0,37,0,0,67,0,10191,0,
太子慕魄經,T 168,0,17,2,3,4,1,5,16,0,1618,0,
四不可得經,T 770,8,5,0,11,1,0,4,3,0,2730,0,
當來變經,T 395,1,0,0,7,2,0,0,3,0,1117,0,
乳光經,T 809,0,42,7,8,10,1,9,26,0,4020,0,
心明女梵志婦飯汁施經,T 569,2,2,0,9,2,0,3,4,0,1832,0,
鴦掘摩經,T 118,8,13,5,13,9,1,11,10,0,3188,0,
摩調王經,T 152 (87),10,1,0,8,0,1,3,7,0,1703,0,
象出經,T 813,25,24,4,131,17,1,23,42,0,13023,0,
所欲致患經,T 737,4,2,2,46,3,0,3,3,0,3568,0,
獨證自誓三昧經,T 623,4,5,8,26,6,2,7,14,0,3992,0,
過去佛分衛經,T 180,0,11,0,4,2,0,3,5,0,773,0,
阿差末經,T 403 (1),5,7,1,87,16,1,6,12,0,7983,0,
阿差末經,T 403 (2),7,14,0,41,6,0,1,15,0,8307,0,
阿差末經,T 403 (3),4,7,0,84,15,0,2,6,0,7588,0,
阿差末經,T 403 (4),1,10,0,77,12,0,6,10,0,7968,0,
阿差末經,T 403 (5),3,3,0,66,4,3,1,17,0,6997,0,
阿差末經,T 403 (6),12,10,0,62,11,0,0,19,0,7430,0,
阿差末經,T 403 (7),9,20,3,67,5,1,11,22,0,6251,0,
無極寶經,T 636 (1),1,30,5,89,19,2,17,48,0,10247,0,
無極寶經,T 636 (2),1,15,0,97,12,1,11,42,0,8611,0,
阿述達經,T 337,3,23,8,39,6,1,9,42,0,11393,0,
等目菩薩經,T 288 (1),8,2,6,154,11,0,5,21,0,9188,0,
等目菩薩經,T 288 (2),1,3,0,163,9,0,1,16,0,8692,0,
等目菩薩經,T 288 (3),1,9,0,237,2,0,0,9,0,11909,0,
迦葉本經,T 496,7,10,4,25,4,0,17,17,0,2898,0,
龍施經,T 558,2,12,3,10,7,0,19,7,0,2630,0,
鹿母經,T 182,4,7,7,0,1,2,5,6,0,1689,0,
超日明經,T 638 (1),14,24,0,96,16,0,2,7,0,17304,0,
超日明經,T 638 (2),15,23,0,61,22,0,7,24,0,13819,0,
樓炭經,T 23 (1),0,17,1,42,44,0,6,5,0,8867,0,
樓炭經,T 23 (2),0,34,18,12,30,5,8,25,0,10019,0,
樓炭經,T 23 (3),0,82,10,43,8,0,15,21,0,10765,0,
樓炭經,T 23 (4),0,28,5,58,14,4,12,7,0,10654,0,
樓炭經,T 23 (5),1,26,1,98,11,6,2,32,0,8566,0,
樓炭經,T 23 (6),0,16,1,13,14,3,4,11,0,8460,0,
法句本末經,T 211 (1),32,29,18,60,34,33,31,64,0,16494,0,
法句本末經,T 211 (2),20,28,9,39,23,19,37,40,0,12129,0,
法句本末經,T 211 (3),17,51,20,40,32,26,29,41,0,14930,0,
法句本末經,T 211 (4),10,28,12,35,31,17,22,31,0,11712,0,
福田經,T 683,2,15,2,7,6,1,4,4,0,3543,0,
摩訶鉢羅若波羅蜜經抄,T 226 (1),0,40,1,33,17,0,6,77,0,10224,0,
摩訶鉢羅若波羅蜜經抄,T 226 (2),0,32,1,36,16,1,15,57,0,12459,0,
摩訶鉢羅若波羅蜜經抄,T 226 (3),0,12,0,40,19,0,16,53,0,10685,0,
摩訶鉢羅若波羅蜜經抄,T 226 (4),0,38,2,28,15,0,21,59,0,12722,0,
摩訶鉢羅若波羅蜜經抄,T 226 (5),0,49,0,24,12,0,7,66,0,10315,0,
雜阿毘曇毘婆沙,T 1547 (1),1,31,4,15,71,0,4,49,0,11929,0,
雜阿毘曇毘婆沙,T 1547 (2),0,33,2,26,79,0,3,22,0,13670,0,
