CSZJJ,taisho_no,subject_wu,subject_wo,subject_ru,past_tense_yi,past_tense_xi,present_tense_jin,future_tense_dang,future_tense_danglai,char_count,is_indiginous,error
雜阿毘曇毘婆沙,T 1547 (3),0,38,13,26,64,0,3,41,0,15367,0,
雜阿毘曇毘婆沙,T 1547 (4),0,35,17,23,134,1,9,82,0,15791,0,
雜阿毘曇毘婆沙,T 1547 (5),0,24,0,11,24,0,8,26,0,11173,0,
雜阿毘曇毘婆沙,T 1547 (6),1,30,6,29,55,0,6,32,0,13640,0,
雜阿毘曇毘婆沙,T 1547 (7),0,71,7,4,66,0,7,68,0,15388,0,
雜阿毘曇毘婆沙,T 1547 (8),0,35,7,17,47,0,2,38,0,11117,0,
雜阿毘曇毘婆沙,T 1547 (9),0,74,13,34,92,2,1,87,0,12030,0,
雜阿毘曇毘婆沙,T 1547 (10),0,7,1,21,135,0,0,57,0,13918,0,
雜阿毘曇毘婆沙,T 1547 (11),0,42,15,30,117,0,6,66,0,16820,0,
雜阿毘曇毘婆沙,T 1547 (12),0,34,10,26,111,0,2,95,0,15615,0,
雜阿毘曇毘婆沙,T 1547 (13),0,59,8,13,31,6,6,78,0,12530,0,
雜阿毘曇毘婆沙,T 1547 (14),0,44,8,39,87,0,8,51,0,12763,0,
婆須蜜,T 1549 (1),5,48,9,68,31,0,23,75,0,15259,0,
婆須蜜,T 1549 (2),4,23,2,86,39,3,15,91,0,14621,0,
婆須蜜,T 1549 (3),6,32,5,74,10,1,4,63,0,14540,0,
婆須蜜,T 1549 (4),9,27,5,90,16,0,5,72,0,15629,0,
婆須蜜,T 1549 (5),2,27,6,66,18,5,10,197,0,18776,0,
婆須蜜,T 1549 (6),4,73,11,64,18,5,4,38,0,10731,0,
婆須蜜,T 1549 (7),16,57,1,66,29,0,2,42,0,11043,0,
婆須蜜,T 1549 (8),1,33,4,123,59,5,32,174,0,24130,0,
婆須蜜,T 1549 (9),1,12,0,149,19,2,8,71,0,14656,0,
婆須蜜,T 1549 (10),0,38,5,121,48,1,6,17,0,14634,0,
僧伽羅剎集經,T 194 (1),3,58,4,66,39,5,27,47,0,13667,0,
僧伽羅剎集經,T 194 (2),0,12,0,115,49,4,13,40,0,16831,0,
僧伽羅剎集經,T 194 (3),1,98,21,83,50,1,62,102,0,17904,0,
四阿鋡暮抄經,T 1505 (1),1,43,1,0,44,0,4,51,0,18317,0,
四阿鋡暮抄經,T 1505 (2),1,34,1,10,46,0,4,19,0,17435,0,
增一阿鋡經,T 125 (1),13,22,7,110,15,3,32,98,0,8782,0,
增一阿鋡經,T 125 (2),10,10,10,200,33,0,5,80,0,6149,0,
增一阿鋡經,T 125 (3),0,29,1,62,3,0,3,24,0,8171,0,
增一阿鋡經,T 125 (4),2,20,15,125,43,2,14,68,0,7882,0,
增一阿鋡經,T 125 (5),7,87,15,102,57,0,13,59,0,9178,0,
增一阿鋡經,T 125 (6),7,66,18,42,25,3,28,43,0,9105,0,
增一阿鋡經,T 125 (7),9,53,17,178,70,3,32,89,0,13077,0,
增一阿鋡經,T 125 (8),10,43,18,77,23,2,38,48,0,8444,0,
增一阿鋡經,T 125 (9),10,40,34,74,33,2,30,58,0,11178,0,
增一阿鋡經,T 125 (10),1,48,9,58,33,1,26,33,0,6925,0,
增一阿鋡經,T 125 (11),11,62,21,89,44,1,45,60,0,9490,0,
增一阿鋡經,T 125 (12),2,34,9,108,8,0,21,83,0,13667,0,
增一阿鋡經,T 125 (13),6,75,13,63,31,2,46,55,0,11342,0,
增一阿鋡經,T 125 (14),17,80,30,48,40,5,50,51,0,9578,0,
增一阿鋡經,T 125 (15),25,54,28,32,35,1,36,64,0,9169,0,
增一阿鋡經,T 125 (16),14,89,32,79,32,2,71,80,0,11291,0,
增一阿鋡經,T 125 (17),0,39,1,68,23,1,15,50,0,8199,0,
增一阿鋡經,T 125 (18),1,69,15,88,34,2,65,83,0,11138,0,
增一阿鋡經,T 125 (19),2,40,13,79,28,0,35,61,0,10464,0,
增一阿鋡經,T 125 (20),0,84,48,38,53,1,59,75,0,14425,0,
增一阿鋡經,T 125 (21),1,19,6,67,4,6,27,51,0,7514,0,
增一阿鋡經,T 125 (22),2,54,38,58,30,1,51,41,0,11794,0,
增一阿鋡經,T 125 (23),8,179,23,104,55,9,72,93,0,15540,0,
增一阿鋡經,T 125 (24),1,74,47,65,46,1,86,119,0,15026,0,
增一阿鋡經,T 125 (25),5,55,13,67,45,2,72,76,0,14590,0,
增一阿鋡經,T 125 (26),12,77,42,131,45,8,85,103,0,17156,0,
增一阿鋡經,T 125 (27),2,46,28,45,26,0,42,53,0,7800,0,
增一阿鋡經,T 125 (28),7,94,24,68,14,1,88,72,0,11549,0,
增一阿鋡經,T 125 (29),7,31,24,46,19,0,35,41,0,7768,0,
增一阿鋡經,T 125 (30),1,85,38,33,10,0,58,43,0,9091,0,
增一阿鋡經,T 125 (31),9,81,28,43,33,4,65,57,0,10260,0,
增一阿鋡經,T 125 (32),11,66,32,59,37,2,59,70,0,10612,0,
增一阿鋡經,T 125 (33),12,24,30,57,48,1,58,86,0,13178,0,
增一阿鋡經,T 125 (34),10,30,25,43,37,1,45,85,0,11340,0,
增一阿鋡經,T 125 (35),8,74,29,63,25,3,42,68,0,10252,0,
增一阿鋡經,T 125 (36),9,33,10,33,8,5,38,55,0,8336,0,
增一阿鋡經,T 125 (37),3,57,14,53,25,1,44,42,0,8226,0,
增一阿鋡經,T 125 (38),1,48,22,39,24,3,47,53,0,8100,0,
增一阿鋡經,T 125 (39),11,83,23,33,24,6,63,46,0,8142,0,
增一阿鋡經,T 125 (40),4,30,19,54,19,4,34,41,0,8725,0,
增一阿鋡經,T 125 (41),27,63,37,87,36,5,50,72,0,11554,0,
增一阿鋡經,T 125 (42),1,37,11,44,19,4,16,32,0,9988,0,
增一阿鋡經,T 125 (43),2,75,22,51,21,1,29,61,0,9245,0,
增一阿鋡經,T 125 (44),2,35,9,55,21,1,27,33,0,7466,0,
增一阿鋡經,T 125 (45),3,39,15,60,13,0,38,45,0,7120,0,
增一阿鋡經,T 125 (46),12,39,38,88,13,6,50,55,0,11627,0,
增一阿鋡經,T 125 (47),8,61,59,68,47,4,60,74,0,12589,0,
增一阿鋡經,T 125 (48),18,111,40,85,48,2,49,80,0,14175,0,
增一阿鋡經,T 125 (49),6,75,41,67,49,8,68,76,0,13582,0,
增一阿鋡經,T 125 (50),5,60,27,48,17,5,29,24,0,7598,0,
增一阿鋡經,T 125 (51),3,38,6,27,18,1,25,61,0,9201,0,
出曜經,T 212 (1),9,42,15,59,39,13,34,33,0,9826,0,
出曜經,T 212 (2),27,42,20,44,17,13,38,32,0,9353,0,
出曜經,T 212 (3),9,31,19,53,32,16,25,25,0,9482,0,
出曜經,T 212 (4),10,39,36,69,20,16,29,28,0,9107,0,
出曜經,T 212 (5),1,18,7,70,25,6,15,22,0,9755,0,
出曜經,T 212 (6),17,32,17,64,15,7,27,25,0,9500,0,
出曜經,T 212 (7),13,20,10,66,29,7,20,29,0,9229,0,
出曜經,T 212 (8),2,25,10,40,19,7,21,23,0,8590,0,
出曜經,T 212 (9),2,26,11,56,20,3,27,18,0,8624,0,
出曜經,T 212 (10),5,18,16,49,19,7,20,27,0,9944,0,
出曜經,T 212 (11),3,16,30,37,22,8,25,57,0,10105,0,
出曜經,T 212 (12),34,23,23,28,26,7,25,39,0,10162,0,
出曜經,T 212 (13),14,27,15,33,32,4,12,25,0,9106,0,
出曜經,T 212 (14),26,26,26,37,29,12,17,31,0,8053,0,
出曜經,T 212 (15),18,20,9,34,25,7,13,44,0,8114,0,
出曜經,T 212 (16),22,71,24,25,23,10,28,37,0,7978,0,
出曜經,T 212 (17),14,56,16,44,22,4,16,76,0,9248,0,
出曜經,T 212 (18),3,9,3,22,18,5,13,34,0,7471,0,
出曜經,T 212 (19),11,7,14,25,11,6,22,29,0,7745,0,
出曜經,T 212 (20),10,52,1,42,22,8,19,27,0,9073,0,
出曜經,T 212 (21),11,41,2,58,29,4,16,39,0,9824,0,
出曜經,T 212 (22),3,18,5,25,7,5,14,33,0,9266,0,
出曜經,T 212 (23),5,31,5,49,5,9,35,25,0,9103,0,
出曜經,T 212 (24),1,43,14,29,5,6,18,59,0,8395,0,
出曜經,T 212 (25),9,29,12,35,7,6,30,68,0,9889,0,
出曜經,T 212 (26),2,4,3,42,5,2,12,19,0,8691,0,
出曜經,T 212 (27),1,8,2,40,2,4,6,22,0,9129,0,
出曜經,T 212 (28),5,31,12,44,13,1,19,33,0,9724,0,
出曜經,T 212 (29),8,26,12,62,10,2,25,18,0,9466,0,
出曜經,T 212 (30),1,9,5,51,13,2,17,29,0,8506,0,
菩薩瓔珞經,T 656 (1),25,21,5,133,9,10,26,53,0,15973,1,
菩薩瓔珞經,T 656 (2),20,67,10,107,30,9,86,37,0,24148,1,
菩薩瓔珞經,T 656 (3),14,72,8,112,48,6,41,32,0,21475,1,
菩薩瓔珞經,T 656 (4),8,53,30,107,42,0,54,38,0,15764,1,
菩薩瓔珞經,T 656 (5),6,82,17,74,49,3,56,42,0,16483,1,
菩薩瓔珞經,T 656 (6),11,53,18,113,18,3,51,27,0,21598,1,
菩薩瓔珞經,T 656 (7),15,33,22,99,4,4,28,31,0,16509,1,
菩薩瓔珞經,T 656 (8),6,31,13,75,9,0,26,17,0,15871,1,
菩薩瓔珞經,T 656 (9),3,48,14,65,9,2,39,30,0,14625,1,
菩薩瓔珞經,T 656 (10),9,30,17,71,11,3,23,19,0,14484,1,
菩薩瓔珞經,T 656 (11),13,12,13,47,14,3,26,12,0,14065,1,
菩薩瓔珞經,T 656 (12),4,31,9,156,19,1,19,42,0,11126,1,
菩薩瓔珞經,T 656 (13),8,46,22,147,9,2,49,57,0,16492,1,
菩薩瓔珞經,T 656 (14),12,77,5,92,34,3,61,56,0,20834,1,
十住斷結經,T 309 (1),12,22,3,80,19,1,8,54,0,12026,1,
十住斷結經,T 309 (2),16,48,0,124,14,1,12,75,0,13670,1,
十住斷結經,T 309 (3),6,33,4,69,20,1,20,75,0,14808,1,
十住斷結經,T 309 (4),22,29,4,110,12,4,21,56,0,13767,1,
十住斷結經,T 309 (5),18,38,5,129,13,7,20,74,0,15238,1,
十住斷結經,T 309 (6),1,8,1,113,11,0,6,44,0,13305,1,
十住斷結經,T 309 (7),8,49,3,88,12,2,18,39,0,14695,1,
十住斷結經,T 309 (8),15,16,9,107,1,4,11,27,0,13458,1,
十住斷結經,T 309 (9),14,44,16,73,6,1,9,43,0,14853,1,
十住斷結經,T 309 (10),33,29,21,122,21,4,31,27,0,15396,1,
菩薩處胎經,T 384 (1),16,33,24,45,6,2,20,16,0,10148,0,
菩薩處胎經,T 384 (2),19,23,22,36,3,5,14,16,0,8963,0,
菩薩處胎經,T 384 (3),10,38,10,46,13,6,29,16,0,10820,0,
菩薩處胎經,T 384 (4),9,23,15,40,11,2,29,13,0,8785,0,
菩薩處胎經,T 384 (5),8,27,17,46,9,2,14,4,0,8693,0,
菩薩處胎經,T 384 (6),39,36,9,25,6,7,19,19,0,8351,0,
菩薩處胎經,T 384 (7),36,164,50,97,26,18,53,49,0,17161,0,
中陰經,T 385 (1),24,42,24,34,11,3,26,13,0,9547,0,
中陰經,T 385 (2),13,66,23,23,6,3,41,22,0,9502,0,
中阿鋡經,T 26 (1),0,38,36,62,140,0,0,31,0,11119,0,
中阿鋡經,T 26 (2),0,99,5,63,79,3,19,73,0,10954,0,
中阿鋡經,T 26 (3),0,95,45,32,66,0,16,49,0,14254,0,
中阿鋡經,T 26 (4),0,141,43,82,91,2,35,18,0,14608,0,
中阿鋡經,T 26 (5),0,118,45,133,90,0,9,62,0,11555,0,
中阿鋡經,T 26 (6),7,113,16,56,52,4,24,46,0,12708,0,
中阿鋡經,T 26 (7),0,96,12,165,50,0,1,18,0,15532,0,
中阿鋡經,T 26 (8),0,179,36,100,84,0,14,14,0,14306,0,
中阿鋡經,T 26 (9),0,194,27,43,89,0,19,17,0,14286,0,
中阿鋡經,T 26 (10),2,49,8,114,144,0,8,18,0,14160,0,
中阿鋡經,T 26 (11),1,126,15,47,56,5,23,25,0,11311,0,
中阿鋡經,T 26 (12),0,87,62,16,88,6,28,16,0,13112,0,
中阿鋡經,T 26 (13),16,113,44,59,77,7,54,61,0,9799,0,
中阿鋡經,T 26 (14),3,98,53,44,83,12,36,47,0,12416,0,
中阿鋡經,T 26 (15),0,78,28,30,77,4,15,40,0,11429,0,
中阿鋡經,T 26 (16),1,185,101,42,79,0,31,55,0,14202,0,
中阿鋡經,T 26 (17),0,299,44,32,101,3,42,42,0,12126,0,
中阿鋡經,T 26 (18),0,105,47,30,117,0,3,38,0,13829,0,
中阿鋡經,T 26 (19),0,216,81,88,56,4,15,33,0,14108,0,
中阿鋡經,T 26 (20),0,24,23,89,97,0,6,19,0,10683,0,
中阿鋡經,T 26 (21),0,59,73,110,20,0,6,40,0,9901,0,
中阿鋡經,T 26 (22),0,66,15,119,38,0,4,19,0,9773,0,
中阿鋡經,T 26 (23),0,126,8,136,18,0,3,39,0,12063,0,
中阿鋡經,T 26 (24),0,26,9,11,24,0,19,76,0,12277,0,
中阿鋡經,T 26 (25),0,86,28,29,51,0,6,34,0,10336,0,
中阿鋡經,T 26 (26),0,106,57,40,50,3,5,15,0,12274,0,
中阿鋡經,T 26 (27),0,104,14,63,61,0,4,27,0,10233,0,
中阿鋡經,T 26 (28),0,57,15,69,12,0,14,60,0,9344,0,
中阿鋡經,T 26 (29),0,98,21,76,91,3,11,17,0,13001,0,
中阿鋡經,T 26 (30),0,57,34,67,60,8,12,16,0,13632,0,
中阿鋡經,T 26 (31),0,121,43,12,46,2,38,21,0,9566,0,
中阿鋡經,T 26 (32),0,100,36,14,35,0,21,33,0,9038,0,
中阿鋡經,T 26 (33),0,195,47,29,77,8,17,67,0,16417,0,
中阿鋡經,T 26 (34),0,181,14,103,27,5,6,33,0,10238,0,
中阿鋡經,T 26 (35),0,76,55,68,76,5,11,13,0,10743,0,
中阿鋡經,T 26 (36),0,80,15,31,77,1,21,17,0,13050,0,
中阿鋡經,T 26 (37),0,84,37,38,21,1,7,7,0,12033,0,
中阿鋡經,T 26 (38),0,101,35,23,45,4,17,13,0,12304,0,
中阿鋡經,T 26 (39),0,93,19,37,47,9,21,19,0,10427,0,
中阿鋡經,T 26 (40),0,103,23,25,40,4,29,14,0,10432,0,
中阿鋡經,T 26 (41),0,34,9,14,57,2,8,0,0,9122,0,
中阿鋡經,T 26 (42),0,79,22,67,90,0,15,44,0,11414,0,
中阿鋡經,T 26 (43),0,64,18,73,91,0,6,39,0,13229,0,
中阿鋡經,T 26 (44),0,82,26,9,73,0,13,33,0,9599,0,
中阿鋡經,T 26 (45),0,22,5,8,54,1,3,56,0,8878,0,
中阿鋡經,T 26 (46),0,138,1,5,45,0,2,45,0,8720,0,
中阿鋡經,T 26 (47),0,57,1,27,81,1,18,44,0,11225,0,
中阿鋡經,T 26 (48),0,128,34,101,77,0,22,34,0,13493,0,
中阿鋡經,T 26 (49),0,164,27,103,108,0,8,62,0,15660,0,
中阿鋡經,T 26 (50),0,140,67,48,39,6,19,22,0,10533,0,
中阿鋡經,T 26 (51),0,159,53,100,105,4,15,21,0,11151,0,
中阿鋡經,T 26 (52),0,77,77,36,41,1,15,35,0,11793,0,
中阿鋡經,T 26 (53),0,29,10,11,44,0,1,15,0,7675,0,
中阿鋡經,T 26 (54),0,186,117,43,66,2,21,27,0,13854,0,
中阿鋡經,T 26 (55),0,120,7,40,26,0,30,45,0,10309,0,
中阿鋡經,T 26 (56),0,140,25,34,77,2,20,29,0,10567,0,
中阿鋡經,T 26 (57),0,210,27,24,48,8,13,4,0,12346,0,
中阿鋡經,T 26 (58),0,22,5,6,136,0,0,7,0,10005,0,
中阿鋡經,T 26 (59),0,152,19,51,98,1,32,30,0,15611,0,
中阿鋡經,T 26 (60),0,117,19,57,30,2,16,145,0,16914,0,
阿毘曇八揵度,T 1543 (1),0,36,6,54,15,0,4,48,0,7941,0,
阿毘曇八揵度,T 1543 (2),0,33,0,84,27,0,5,63,0,9150,0,
阿毘曇八揵度,T 1543 (3),0,35,0,57,56,0,0,66,0,7749,0,
阿毘曇八揵度,T 1543 (4),0,7,0,21,29,0,0,12,0,9698,0,
阿毘曇八揵度,T 1543 (5),0,0,0,1,86,0,2,2,0,8347,0,
阿毘曇八揵度,T 1543 (6),0,5,0,9,44,0,3,10,0,7399,0,
阿毘曇八揵度,T 1543 (7),0,2,0,31,10,0,0,1,0,8113,0,
阿毘曇八揵度,T 1543 (8),0,13,0,9,47,0,0,2,0,18780,0,
阿毘曇八揵度,T 1543 (9),0,0,0,86,47,0,0,0,0,9440,0,
阿毘曇八揵度,T 1543 (10),0,9,0,17,68,0,0,9,0,7141,0,
阿毘曇八揵度,T 1543 (11),0,0,0,7,0,0,0,7,0,8776,0,
阿毘曇八揵度,T 1543 (12),0,1,0,25,1,0,0,12,0,8941,0,
阿毘曇八揵度,T 1543 (13),0,0,0,68,27,0,0,4,0,10024,0,
阿毘曇八揵度,T 1543 (14),0,2,0,23,42,0,2,2,0,9655,0,
阿毘曇八揵度,T 1543 (15),0,1,0,52,0,0,0,18,0,7613,0,
阿毘曇八揵度,T 1543 (16),0,8,0,0,0,0,0,3,0,6136,0,
阿毘曇八揵度,T 1543 (17),0,5,0,38,5,0,9,4,0,9992,0,
阿毘曇八揵度,T 1543 (18),0,0,0,29,1,0,0,0,0,8258,0,
阿毘曇八揵度,T 1543 (20),0,0,0,32,23,0,0,45,0,8920,0,
阿毘曇八揵度,T 1543 (21),0,0,0,159,21,0,0,99,0,13851,0,
阿毘曇八揵度,T 1543 (22),0,0,0,78,11,0,0,35,0,10203,0,
阿毘曇八揵度,T 1543 (23),0,0,0,283,0,0,0,1,0,7473,0,
阿毘曇八揵度,T 1543 (24),0,0,0,189,0,0,1,0,0,6081,0,
阿毘曇八揵度,T 1543 (25),0,0,0,61,0,0,0,4,0,6120,0,
阿毘曇八揵度,T 1543 (26),0,0,0,32,2,0,0,19,0,6028,0,
阿毘曇八揵度,T 1543 (27),0,12,2,27,9,0,1,17,0,12608,0,
阿毘曇八揵度,T 1543 (28),0,11,0,51,3,0,0,26,0,8895,0,
阿毘曇八揵度,T 1543 (29),0,2,0,59,8,0,0,29,0,9297,0,
阿毘曇八揵度,T 1543 (30),0,60,0,172,38,0,7,47,0,13380,0,
阿毘曇心,T 1550 (1),0,12,0,53,38,0,22,63,0,10378,0,
阿毘曇心,T 1550 (2),0,12,0,59,33,0,12,51,0,8173,0,
阿毘曇心,T 1550 (3),0,7,0,51,35,0,16,50,0,9632,0,
阿毘曇心,T 1550 (4),1,10,0,72,25,0,10,34,0,11368,0,
三法度,T 1506 (1),0,35,6,8,40,0,7,33,0,10140,0,
三法度,T 1506 (2),0,50,1,11,52,0,7,31,0,11385,0,
三法度,T 1506 (3),0,3,0,2,33,0,4,20,0,10916,0,
新大品經,T 223 (1),0,50,6,128,16,0,5,97,0,14068,0,
新大品經,T 223 (2),0,26,10,98,9,0,1,33,0,13838,0,
新大品經,T 223 (3),3,46,4,75,4,0,3,41,0,11590,0,
新大品經,T 223 (4),0,49,22,45,5,0,0,46,0,14716,0,
新大品經,T 223 (5),0,27,3,227,10,0,1,12,0,15052,0,
新大品經,T 223 (6),0,31,9,138,8,0,4,75,0,18955,0,
新大品經,T 223 (7),0,78,15,122,5,0,15,61,0,16647,0,
新大品經,T 223 (8),2,39,8,100,8,1,5,29,0,12244,0,
新大品經,T 223 (9),0,19,14,141,8,0,15,31,0,12313,0,
新大品經,T 223 (10),0,36,38,83,16,0,7,32,0,12515,0,
新大品經,T 223 (11),0,17,3,194,12,0,4,11,0,15832,0,
新大品經,T 223 (12),0,72,8,68,1,0,1,16,0,14957,0,
新大品經,T 223 (13),0,22,12,75,11,0,6,95,0,12494,0,
新大品經,T 223 (14),0,13,9,87,7,0,3,62,0,13720,0,
新大品經,T 223 (15),0,45,6,26,6,0,6,48,0,11608,0,
新大品經,T 223 (16),0,27,22,56,0,0,5,44,0,12027,0,
新大品經,T 223 (17),0,108,32,56,9,0,4,69,0,15064,0,
新大品經,T 223 (18),0,69,34,68,11,0,9,60,0,11466,0,
新大品經,T 223 (19),0,57,20,81,14,0,5,55,0,11045,0,
新大品經,T 223 (20),0,39,15,65,10,0,8,30,0,11491,0,
新大品經,T 223 (21),0,28,10,95,6,0,2,42,0,16200,0,
新大品經,T 223 (22),1,20,2,90,25,0,0,25,0,12333,0,
新大品經,T 223 (23),0,31,3,109,45,0,0,19,0,15316,0,
新大品經,T 223 (24),0,22,17,100,14,0,0,17,0,14959,0,
新大品經,T 223 (25),1,29,63,79,10,0,6,40,0,11489,0,
新大品經,T 223 (26),1,34,43,144,23,0,9,38,0,16605,0,
新大品經,T 223 (27),0,152,87,187,28,0,24,113,0,13664,0,
新小品經,T 227 (1),0,51,11,50,14,0,10,38,0,9007,0,
新小品經,T 227 (2),0,37,8,64,5,1,6,25,0,8634,0,
新小品經,T 227 (3),0,12,9,83,14,0,6,25,0,10253,0,
新小品經,T 227 (4),0,21,8,75,7,0,3,40,0,7916,0,
新小品經,T 227 (5),0,21,8,86,7,0,2,66,0,10107,0,
新小品經,T 227 (6),0,21,24,60,8,0,8,40,0,9512,0,
新小品經,T 227 (7),0,64,18,51,15,0,24,66,0,10714,0,
新小品經,T 227 (8),0,51,12,40,7,0,3,34,0,7874,0,
新小品經,T 227 (9),0,38,14,89,7,0,10,97,0,8399,0,
新小品經,T 227 (10),0,117,64,177,23,0,35,80,0,11798,0,
新法華經,T 262 (1),2,72,18,214,45,5,37,44,0,14287,0,
新法華經,T 262 (2),7,152,59,158,38,15,52,34,0,14527,0,
新法華經,T 262 (3),1,72,31,203,45,10,31,42,0,13400,0,
新法華經,T 262 (4),4,134,28,159,26,3,37,75,0,15780,0,
新法華經,T 262 (5),0,87,28,200,34,8,27,40,0,15001,0,
新法華經,T 262 (6),0,47,43,158,37,1,24,43,0,13945,0,
新法華經,T 262 (7),0,56,32,81,24,1,18,41,0,13337,0,
華首經,T 657 (1),2,99,26,124,21,2,29,27,0,13569,0,
華首經,T 657 (2),1,83,38,117,8,4,30,43,0,12961,0,
華首經,T 657 (3),0,48,26,44,19,0,127,15,0,16263,0,
華首經,T 657 (4),0,11,1,50,3,0,226,5,0,16943,0,
華首經,T 657 (5),0,21,12,54,23,0,157,3,0,17151,0,
華首經,T 657 (6),0,91,52,167,33,2,36,70,0,18465,0,
華首經,T 657 (7),10,166,98,143,67,5,73,138,0,20907,0,
華首經,T 657 (8),0,56,39,82,15,0,15,40,0,8699,0,
華首經,T 657 (9),1,127,35,156,43,3,42,76,0,17783,0,
華首經,T 657 (10),0,53,14,144,13,0,13,50,0,10426,0,
新維摩詰經,T 475 (1),2,122,39,133,19,14,8,32,0,12638,0,
新維摩詰經,T 475 (2),5,60,7,92,15,1,12,36,0,14069,0,
新維摩詰經,T 475 (3),2,33,30,119,26,1,14,39,0,10398,0,
