CSZJJ,taisho_no,subject_wu,subject_wo,subject_ru,past_tense_yi,past_tense_xi,present_tense_jin,future_tense_dang,future_tense_danglai,char_count,is_indiginous,error
新首楞嚴經,T 642 (1),2,46,38,214,68,1,25,50,0,16645,0,
新首楞嚴經,T 642 (2),0,133,58,150,47,1,35,56,0,17107,0,
十住經,T 286 (1),0,63,6,307,33,0,11,19,0,15315,0,
十住經,T 286 (2),0,25,4,167,30,0,14,14,0,11445,0,
十住經,T 286 (3),0,23,14,283,23,0,15,11,0,16477,0,
十住經,T 286 (4),0,10,4,341,14,0,8,7,0,18339,0,
思益義經,T 586 (1),0,53,17,112,16,1,15,119,0,14585,0,
思益義經,T 586 (2),4,74,59,134,16,1,20,30,0,13615,0,
思益義經,T 586 (3),0,43,21,125,11,0,8,22,0,16974,0,
思益義經,T 586 (4),0,77,25,148,19,0,20,53,0,14169,0,
持世經,T 482 (1),1,77,13,157,14,0,20,64,0,12003,0,
持世經,T 482 (2),0,49,6,107,18,0,4,15,0,10259,0,
持世經,T 482 (3),0,38,0,145,3,0,4,5,0,10544,0,
持世經,T 482 (4),0,31,9,132,15,0,15,36,0,10610,0,
佛藏經,T 653 (1),0,96,15,128,7,0,2,26,0,13143,0,
佛藏經,T 653 (2),0,121,29,130,8,1,24,34,0,13308,0,
佛藏經,T 653 (3),0,230,39,143,20,0,32,53,0,15625,0,
菩薩藏,T 310(17a),2,108,26,174,51,4,25,45,0,14361,0,
菩薩藏,T 310(17b),0,112,18,146,30,1,47,42,0,10910,0,
菩薩藏,T 310(17c),0,243,52,118,43,1,48,49,0,11621,0,
無量壽經,T 366,0,7,10,35,5,0,6,13,0,2775,0,
彌勒下生經,T 454,0,19,12,29,7,1,11,6,0,3834,0,
彌勒成佛經,T 456,0,34,19,72,22,2,27,14,0,10142,0,
金剛般若經,T 235,0,64,12,33,5,4,4,20,0,7788,0,
諸法無行經,T 650 (1),1,25,12,94,15,0,13,20,0,11848,0,
諸法無行經,T 650 (2),0,31,19,81,11,0,8,23,0,9753,0,
菩提經,T 464,0,6,4,34,1,0,2,8,0,4261,0,
遺教經,T 389,0,10,31,24,8,0,3,40,0,3005,0,
菩薩呵色欲,T 615,0,0,0,0,0,0,0,1,0,507,0,
禪法要解,T 616 (1),1,31,9,69,36,0,17,25,0,12592,0,
禪法要解,T 616 (2),0,14,0,52,23,1,10,21,0,10162,0,
禪經,T 614 (1),1,31,37,67,23,0,21,72,0,14760,0,
禪經,T 614 (2),3,62,9,75,13,0,9,53,0,17728,0,
雜譬喻經,T 207,9,115,76,59,26,33,20,57,0,15351,0,
大智論,T 1509 (1),6,82,21,94,24,2,36,22,0,16487,0,
大智論,T 1509 (2),0,78,58,128,30,1,37,27,0,18103,0,
大智論,T 1509 (3),1,55,32,138,63,1,24,21,0,18584,0,
大智論,T 1509 (4),2,69,51,68,26,2,13,46,0,20077,0,
大智論,T 1509 (5),1,22,6,138,22,0,5,5,0,15469,0,
大智論,T 1509 (6),6,33,17,135,16,1,21,8,0,14970,0,
大智論,T 1509 (7),3,17,2,114,8,1,22,17,0,15276,0,
大智論,T 1509 (8),1,27,21,73,14,1,48,13,0,16958,0,
大智論,T 1509 (9),0,28,14,90,13,0,24,17,0,13303,0,
大智論,T 1509 (10),1,57,41,159,24,0,26,18,0,21162,0,
大智論,T 1509 (11),1,73,37,83,27,2,27,25,0,18947,0,
大智論,T 1509 (12),0,128,47,43,19,2,35,39,0,17998,0,
大智論,T 1509 (13),1,50,18,67,24,1,28,40,0,19201,0,
大智論,T 1509 (14),0,80,24,52,16,1,31,55,0,13551,0,
大智論,T 1509 (15),0,37,22,95,9,0,26,23,0,12523,0,
大智論,T 1509 (16),0,37,27,77,11,1,12,17,0,13183,0,
大智論,T 1509 (17),0,65,27,108,39,0,21,37,0,19296,0,
大智論,T 1509 (18),1,32,14,144,32,0,19,24,0,16313,0,
大智論,T 1509 (19),0,57,9,94,30,0,23,33,0,18598,0,
大智論,T 1509 (20),1,25,8,114,16,0,11,10,0,17120,0,
大智論,T 1509 (21),0,26,2,60,30,0,16,23,0,14182,0,
大智論,T 1509 (22),0,70,18,75,12,1,28,37,0,16205,0,
大智論,T 1509 (23),0,90,3,59,20,2,10,13,0,14476,0,
大智論,T 1509 (24),0,21,4,72,12,0,11,18,0,13857,0,
大智論,T 1509 (25),3,35,0,75,11,0,4,4,0,13137,0,
大智論,T 1509 (26),0,82,20,122,37,0,25,10,0,20439,0,
大智論,T 1509 (27),0,10,10,127,26,0,12,27,0,17758,0,
大智論,T 1509 (28),1,10,8,95,34,1,12,19,0,14790,0,
大智論,T 1509 (29),2,30,4,73,11,0,16,35,0,14340,0,
大智論,T 1509 (30),2,17,10,126,27,0,29,34,0,19050,0,
大智論,T 1509 (31),5,115,12,133,26,0,37,22,0,25491,0,
大智論,T 1509 (32),0,18,7,131,11,1,5,30,0,14519,0,
大智論,T 1509 (33),1,14,6,89,19,3,17,26,0,12843,0,
大智論,T 1509 (34),0,40,3,97,30,0,16,42,0,13694,0,
大智論,T 1509 (35),0,79,14,103,24,0,36,36,0,18893,0,
大智論,T 1509 (36),1,9,5,61,10,0,16,11,0,16633,0,
大智論,T 1509 (37),0,41,3,83,7,0,11,23,0,15515,0,
大智論,T 1509 (38),1,11,17,93,15,0,15,14,0,15201,0,
大智論,T 1509 (39),0,9,1,68,5,0,10,11,0,13662,0,
大智論,T 1509 (40),1,20,3,127,24,0,20,31,0,16987,0,
大智論,T 1509 (41),0,28,13,93,12,0,7,43,0,15913,0,
大智論,T 1509 (42),5,69,8,79,15,2,13,15,0,12925,0,
大智論,T 1509 (43),1,32,4,97,5,0,11,16,0,13211,0,
大智論,T 1509 (44),0,43,37,44,6,0,15,34,0,15257,0,
大智論,T 1509 (45),1,49,1,100,15,0,8,40,0,14892,0,
大智論,T 1509 (46),2,17,5,86,11,0,10,17,0,16140,0,
大智論,T 1509 (47),0,4,2,264,4,0,4,0,0,13088,0,
大智論,T 1509 (48),1,47,9,127,25,0,7,10,0,15901,0,
大智論,T 1509 (49),0,46,12,69,10,0,14,21,0,14947,0,
大智論,T 1509 (50),0,10,3,81,6,0,14,6,0,14106,0,
大智論,T 1509 (51),0,28,7,115,16,0,11,71,0,16415,0,
大智論,T 1509 (52),0,45,5,52,8,0,10,38,0,13692,0,
大智論,T 1509 (53),0,39,16,72,14,0,24,15,0,14224,0,
大智論,T 1509 (54),0,51,13,138,11,0,23,33,0,13441,0,
大智論,T 1509 (55),2,25,8,114,12,0,18,34,0,18357,0,
大智論,T 1509 (56),2,45,5,100,17,2,24,22,0,13443,0,
大智論,T 1509 (57),0,9,11,56,7,0,6,8,0,9685,0,
大智論,T 1509 (58),0,19,6,163,11,0,34,29,0,15088,0,
大智論,T 1509 (59),2,36,6,92,9,0,9,14,0,13123,0,
大智論,T 1509 (60),0,14,33,41,14,0,12,20,0,10012,0,
大智論,T 1509 (61),0,27,6,249,18,0,19,10,0,18975,0,
大智論,T 1509 (62),2,9,4,106,6,0,12,11,0,15014,0,
大智論,T 1509 (63),0,66,3,64,3,0,13,4,0,13667,0,
大智論,T 1509 (64),0,50,15,90,4,0,11,23,0,12835,0,
大智論,T 1509 (65),0,12,1,90,8,0,12,3,0,17260,0,
大智論,T 1509 (66),0,11,4,46,6,0,10,42,0,10813,0,
大智論,T 1509 (67),0,22,0,83,9,0,8,40,0,11704,0,
大智論,T 1509 (68),0,19,10,36,9,0,6,58,0,11755,0,
大智論,T 1509 (69),0,22,14,70,12,0,3,55,0,13834,0,
大智論,T 1509 (70),0,12,1,128,11,0,16,6,0,16335,0,
大智論,T 1509 (71),0,54,8,76,11,0,13,55,0,19779,0,
大智論,T 1509 (72),0,29,6,77,10,0,10,18,0,16924,0,
大智論,T 1509 (73),0,24,40,81,6,0,24,48,0,14850,0,
大智論,T 1509 (74),0,33,14,102,7,0,7,18,0,15755,0,
大智論,T 1509 (75),0,113,25,47,21,0,14,67,0,16540,0,
大智論,T 1509 (76),2,65,27,83,17,0,17,59,0,13463,0,
大智論,T 1509 (77),0,85,31,95,20,0,13,32,0,19722,0,
大智論,T 1509 (78),0,50,15,60,15,0,5,34,0,11934,0,
大智論,T 1509 (79),0,33,33,144,24,0,18,58,0,15042,0,
大智論,T 1509 (80),0,38,2,48,6,0,9,14,0,10089,0,
大智論,T 1509 (81),0,31,0,67,7,0,7,5,0,13142,0,
大智論,T 1509 (82),0,30,3,120,22,0,9,27,0,15452,0,
大智論,T 1509 (83),0,13,8,65,10,0,9,22,0,12856,0,
大智論,T 1509 (84),0,16,11,78,15,0,9,10,0,14651,0,
大智論,T 1509 (85),1,10,4,113,31,0,4,23,0,14918,0,
大智論,T 1509 (86),0,34,1,109,30,0,5,25,0,16474,0,
大智論,T 1509 (87),0,28,7,134,39,0,8,14,0,18556,0,
大智論,T 1509 (88),0,32,10,111,29,0,16,14,0,19809,0,
大智論,T 1509 (89),1,7,20,107,12,0,7,23,0,17804,0,
大智論,T 1509 (90),0,10,34,90,16,0,14,20,0,14082,0,
大智論,T 1509 (91),1,38,61,62,13,0,11,36,0,11856,0,
大智論,T 1509 (92),0,15,7,48,14,0,14,9,0,8680,0,
大智論,T 1509 (93),0,36,11,65,10,0,8,19,0,12493,0,
大智論,T 1509 (94),0,11,11,95,20,0,13,14,0,13770,0,
大智論,T 1509 (95),0,36,28,135,9,0,12,24,0,15203,0,
大智論,T 1509 (96),2,41,26,74,9,0,22,26,0,11960,0,
大智論,T 1509 (97),1,20,10,95,9,0,7,19,0,8290,0,
大智論,T 1509 (98),0,144,69,111,32,0,35,50,0,15182,0,
大智論,T 1509 (99),0,31,18,116,23,0,15,36,0,12599,0,
大智論,T 1509 (100),0,27,24,149,26,0,27,44,0,13489,0,
成實論,T 1646 (1),0,37,16,88,14,1,13,27,0,14152,0,
成實論,T 1646 (2),1,36,47,83,19,0,11,22,0,14938,0,
成實論,T 1646 (3),0,160,93,72,23,1,12,21,0,15441,0,
成實論,T 1646 (4),0,17,49,55,23,0,8,13,0,11538,0,
成實論,T 1646 (5),0,27,105,82,26,1,12,27,0,14914,0,
成實論,T 1646 (6),0,20,27,75,14,0,6,26,0,13671,0,
成實論,T 1646 (7),0,9,34,50,14,0,10,37,0,14123,0,
成實論,T 1646 (8),0,23,11,69,10,0,12,18,0,14903,0,
成實論,T 1646 (9),0,27,15,80,11,2,12,32,0,13197,0,
成實論,T 1646 (10),0,138,11,74,8,0,8,19,0,14707,0,
成實論,T 1646 (11),0,46,34,108,15,0,10,27,0,16010,0,
成實論,T 1646 (12),0,57,18,136,10,0,10,30,0,14692,0,
成實論,T 1646 (13),0,84,23,52,20,0,4,17,0,12627,0,
成實論,T 1646 (14),0,37,8,86,13,0,10,33,0,15554,0,
成實論,T 1646 (15),0,121,27,67,20,3,14,27,0,12488,0,
成實論,T 1646 (16),0,51,31,134,28,0,15,22,0,13829,0,
十住論,T 1521 (1),0,31,16,104,18,0,14,21,0,9908,0,
十住論,T 1521 (2),0,96,10,99,14,1,11,29,0,8715,0,
十住論,T 1521 (3),0,24,3,127,11,0,5,14,0,7991,0,
十住論,T 1521 (4),0,37,11,55,8,1,5,11,0,7101,0,
十住論,T 1521 (5),0,68,6,130,18,0,63,10,0,9697,0,
十住論,T 1521 (6),0,10,12,59,8,0,14,10,0,9441,0,
十住論,T 1521 (7),0,54,3,83,29,0,11,19,0,10282,0,
十住論,T 1521 (8),0,51,2,87,17,1,20,38,0,10265,0,
十住論,T 1521 (9),0,12,1,99,8,0,4,14,0,9254,0,
十住論,T 1521 (10),0,31,30,131,23,1,28,43,0,10085,0,
十住論,T 1521 (11),0,17,3,117,16,0,8,15,0,9205,0,
十住論,T 1521 (12),0,17,3,117,16,0,8,15,0,9205,0,
十住論,T 1521 (13),0,7,6,89,21,0,7,18,0,7869,0,
十住論,T 1521 (14),0,21,1,26,12,0,13,19,0,8979,0,
十住論,T 1521 (15),0,38,3,89,22,0,3,17,0,10819,0,
十住論,T 1521 (16),0,71,5,110,16,0,9,18,0,12135,0,
十住論,T 1521 (17),0,32,2,114,9,0,5,10,0,11078,0,
中論,T 1564 (1),0,8,17,40,43,0,15,25,0,10653,0,
中論,T 1564 (2),0,14,28,87,66,0,32,20,0,15824,0,
中論,T 1564 (3),0,70,26,125,49,0,27,23,0,14097,0,
中論,T 1564 (4),0,142,29,91,12,0,57,26,0,14256,0,
十二門論,T 1568,0,39,35,38,48,0,20,34,0,15589,0,
百論,T 1569 (1),0,14,61,29,17,0,23,10,0,12911,0,
百論,T 1569 (2),0,24,82,53,35,0,32,19,0,14536,0,
十誦律,T 1435 (1),0,105,56,65,48,0,27,18,0,13069,0,
十誦律,T 1435 (2),0,73,68,87,30,0,20,34,0,12575,0,
十誦律,T 1435 (3),0,89,93,79,27,0,11,19,0,16185,0,
十誦律,T 1435 (4),0,128,96,89,69,0,20,55,0,16475,0,
十誦律,T 1435 (5),0,104,25,46,37,0,22,15,0,25482,0,
十誦律,T 1435 (6),0,107,49,31,40,0,16,24,0,11589,0,
十誦律,T 1435 (7),0,55,47,72,55,0,21,13,0,13286,0,
十誦律,T 1435 (8),0,96,87,73,57,0,27,38,0,19060,0,
十誦律,T 1435 (9),0,43,189,39,96,0,10,10,0,17022,0,
十誦律,T 1435 (10),0,32,46,75,58,0,14,13,0,12475,0,
十誦律,T 1435 (11),0,33,34,104,77,0,16,16,0,11766,0,
十誦律,T 1435 (12),0,87,50,98,82,0,41,39,0,13492,0,
十誦律,T 1435 (13),0,55,42,131,81,0,44,17,0,13602,0,
十誦律,T 1435 (14),0,68,56,70,56,1,29,33,0,12823,0,
十誦律,T 1435 (15),0,59,60,75,48,0,28,31,0,11397,0,
十誦律,T 1435 (16),0,64,73,96,58,0,34,18,0,16392,0,
十誦律,T 1435 (17),0,96,55,66,86,0,29,40,0,13082,0,
十誦律,T 1435 (18),0,114,49,106,70,0,44,37,0,11963,0,
十誦律,T 1435 (19),0,59,23,225,55,0,79,104,0,15782,0,
十誦律,T 1435 (20),0,83,61,70,42,0,27,42,0,15404,0,
十誦律,T 1435 (21),0,166,70,180,75,0,46,69,0,19442,0,
十誦律,T 1435 (22),0,63,21,93,14,0,18,15,0,13251,0,
十誦律,T 1435 (23),0,100,26,152,9,0,35,40,0,16082,0,
十誦律,T 1435 (24),0,132,10,30,7,0,3,6,0,9497,0,
十誦律,T 1435 (25),0,152,80,106,41,0,36,30,0,12281,0,
十誦律,T 1435 (26),0,112,66,200,92,1,59,46,0,19017,0,
十誦律,T 1435 (27),1,108,44,137,58,0,31,24,0,11538,0,
十誦律,T 1435 (28),0,55,40,114,19,0,10,23,0,12006,0,
十誦律,T 1435 (29),0,202,26,10,104,0,6,93,0,14506,0,
十誦律,T 1435 (30),0,105,45,78,32,0,19,11,0,13336,0,
十誦律,T 1435 (31),0,93,87,67,45,0,15,31,0,13665,0,
十誦律,T 1435 (32),0,168,12,71,125,0,48,84,0,14873,0,
十誦律,T 1435 (33),0,28,9,33,14,0,48,11,0,9927,0,
十誦律,T 1435 (34),3,126,80,172,81,3,36,29,0,17512,0,
十誦律,T 1435 (35),0,23,9,34,22,0,9,18,0,10046,0,
十誦律,T 1435 (36),0,135,84,89,77,1,22,62,0,13995,0,
十誦律,T 1435 (37),0,77,43,100,64,0,47,13,0,14246,0,
十誦律,T 1435 (38),0,64,22,118,89,0,47,14,0,15632,0,
十誦律,T 1435 (39),0,101,35,177,56,0,64,32,0,16482,0,
十誦律,T 1435 (40),0,112,50,156,35,0,43,16,0,14825,0,
十誦律,T 1435 (41),0,65,26,111,78,0,39,23,0,14256,0,
十誦律,T 1435 (42),0,51,66,64,50,0,13,12,0,14289,0,
十誦律,T 1435 (43),0,104,100,88,44,0,34,35,0,13526,0,
十誦律,T 1435 (44),0,50,76,104,59,0,37,16,0,13993,0,
十誦律,T 1435 (45),0,80,69,77,69,0,44,36,0,13854,0,
十誦律,T 1435 (46),0,141,146,94,97,0,58,63,0,20454,0,
十誦律,T 1435 (47),0,38,47,85,60,0,33,19,0,12121,0,
十誦律,T 1435 (48),0,123,32,64,55,0,21,1,0,20807,0,
十誦律,T 1435 (49),0,39,17,10,36,0,12,31,0,13259,0,
十誦律,T 1435 (50),0,40,14,16,62,0,7,13,0,18916,0,
十誦律,T 1435 (51),0,21,7,1,44,0,5,3,0,16835,0,
十誦律,T 1435 (52),0,109,63,21,29,0,3,14,0,16835,0,
十誦律,T 1435 (53),0,52,25,54,17,0,2,6,0,22314,0,
十誦律,T 1435 (54),0,6,5,136,21,0,2,2,0,14695,0,
十誦律,T 1435 (55),0,7,12,57,8,0,9,11,0,14110,0,
十誦律,T 1435 (56),0,37,28,78,23,0,15,28,0,18573,0,
十誦律,T 1435 (57),0,77,51,80,42,0,22,62,0,17430,0,
十誦律,T 1435 (58),0,321,175,169,107,0,69,66,0,22256,0,
十誦律,T 1435 (59),0,115,118,101,57,0,7,32,0,14511,0,
十誦律,T 1435 (60),0,144,50,153,59,1,36,43,0,14695,0,
十誦律,T 1435 (61),1,222,98,331,47,0,90,94,0,34548,0,
十誦比丘戒本,T 1436,0,46,37,134,30,0,20,138,0,15926,0,
長阿鋡經,T 1 (1),19,51,15,108,29,4,31,43,0,15575,0,
長阿鋡經,T 1 (2),10,54,28,74,46,2,29,20,0,10144,0,
長阿鋡經,T 1 (3),18,104,74,56,65,3,55,48,0,12991,0,
長阿鋡經,T 1 (4),15,66,46,112,53,2,46,53,0,12517,0,
長阿鋡經,T 1 (5),19,90,42,71,52,8,57,42,0,10892,0,
長阿鋡經,T 1 (6),9,85,41,31,61,1,59,61,0,10886,0,
長阿鋡經,T 1 (7),11,122,107,26,36,4,54,47,0,9135,0,
長阿鋡經,T 1 (8),12,33,49,38,21,3,22,30,0,10885,0,
長阿鋡經,T 1 (9),2,46,10,45,54,0,27,26,0,12266,0,
長阿鋡經,T 1 (10),5,226,48,45,34,7,36,30,0,12763,0,
長阿鋡經,T 1 (11),1,181,75,21,46,1,33,72,0,11664,0,
長阿鋡經,T 1 (12),0,86,65,138,40,1,33,68,0,15651,0,
長阿鋡經,T 1 (13),2,70,62,54,30,1,27,27,0,12239,0,
長阿鋡經,T 1 (14),0,130,15,63,12,0,3,14,0,10273,0,
長阿鋡經,T 1 (15),2,139,26,82,43,0,43,26,0,13798,0,
長阿鋡經,T 1 (16),0,82,27,45,16,1,15,31,0,11433,0,
長阿鋡經,T 1 (17),2,185,52,58,46,3,64,32,0,14412,0,
長阿鋡經,T 1 (18),4,30,11,35,31,0,19,7,0,12807,0,
長阿鋡經,T 1 (19),0,56,37,48,44,0,16,14,0,13693,0,
長阿鋡經,T 1 (20),0,42,11,55,19,5,19,16,0,13999,0,
長阿鋡經,T 1 (21),8,62,19,112,72,7,28,71,0,11966,0,
長阿鋡經,T 1 (22),0,53,19,31,27,0,16,6,0,10119,0,
曇無德律,T 1428 (1),0,78,38,80,39,2,36,27,0,15816,0,
曇無德律,T 1428 (2),0,68,34,86,35,0,31,22,0,11016,0,
曇無德律,T 1428 (3),1,103,50,62,37,4,36,29,0,12973,0,
曇無德律,T 1428 (4),1,141,59,93,43,1,47,39,0,12259,0,
曇無德律,T 1428 (5),0,73,63,84,70,0,24,46,0,13017,0,
曇無德律,T 1428 (6),0,49,28,48,66,0,46,50,0,12551,0,
曇無德律,T 1428 (7),0,110,59,76,66,0,53,54,0,13151,0,
曇無德律,T 1428 (8),0,67,50,58,83,0,57,65,0,12660,0,
曇無德律,T 1428 (9),0,57,31,39,44,0,49,37,0,10164,0,
曇無德律,T 1428 (10),0,58,32,100,103,0,66,55,0,13745,0,
曇無德律,T 1428 (11),0,104,91,114,73,1,47,33,0,15028,0,
曇無德律,T 1428 (12),0,62,60,72,82,0,36,58,0,15523,0,
曇無德律,T 1428 (13),0,110,39,113,93,0,55,45,0,14869,0,
曇無德律,T 1428 (14),0,66,26,128,102,0,49,34,0,11644,0,
曇無德律,T 1428 (15),0,55,60,92,82,0,46,43,0,13566,0,
曇無德律,T 1428 (16),0,35,38,81,74,0,36,31,0,13429,0,
曇無德律,T 1428 (17),0,62,97,72,77,0,46,41,0,14205,0,
曇無德律,T 1428 (18),1,65,59,82,75,0,53,45,0,14305,0,
曇無德律,T 1428 (19),0,31,39,127,74,0,53,40,0,14271,0,
曇無德律,T 1428 (20),0,22,68,105,86,0,31,31,0,15207,0,
曇無德律,T 1428 (21),0,6,6,74,103,0,39,38,0,13436,0,
曇無德律,T 1428 (22),0,47,41,103,65,0,26,32,0,14617,0,
曇無德律,T 1428 (23),0,70,108,73,70,0,29,69,0,13829,0,
曇無德律,T 1428 (24),0,97,45,87,61,0,30,40,0,14553,0,
曇無德律,T 1428 (25),0,62,48,136,67,1,32,27,0,14804,0,
曇無德律,T 1428 (26),0,37,73,123,64,0,36,40,0,14246,0,
曇無德律,T 1428 (27),0,37,81,126,81,0,45,56,0,15029,0,
曇無德律,T 1428 (28),0,36,79,123,87,0,32,57,0,13875,0,
曇無德律,T 1428 (29),0,18,45,128,69,0,35,34,0,13053,0,
曇無德律,T 1428 (30),0,17,48,142,78,0,48,43,0,14489,0,
曇無德律,T 1428 (31),2,124,63,48,71,3,66,87,0,14376,0,
曇無德律,T 1428 (32),11,151,60,63,119,2,76,43,0,14241,0,
曇無德律,T 1428 (33),4,120,52,93,107,1,62,150,0,15225,0,
曇無德律,T 1428 (34),0,143,66,131,108,1,83,94,0,16948,0,
曇無德律,T 1428 (35),0,78,93,160,106,0,84,108,0,16938,0,
