taisho_no,title
1,長阿含經
2,七佛經
3,毘婆尸佛經
4,七佛父母姓字經
5,佛般泥洹經
6,般泥洹經
7,大般涅槃經
8,大堅固婆羅門緣起經
9,人仙經
10,白衣金幢二婆羅門緣起經
11,尼拘陀梵
12,大集法門經
13,長阿含十報法經
14,人本欲生經
15,帝釋所問經
16,尸迦羅越六方禮經
17,善生子經
18,信佛功德經
19,大三摩惹經
20,佛開解梵志阿颰經
21,梵網六十二見經
22,寂志果經
23,大樓炭經
24,起世經
25,起世因本經
26,中阿含經
27,七知經
28,園生樹經
29,鹹水喻經
30,薩鉢多酥哩踰捺野經
31,一切流攝守因經
32,四諦經
33,恒水經
34,法海經
35,海八德經
36,本相猗致經
37,緣本致經
38,輪王七寶經
39,頂生王故事經
40,文陀竭王經
41,頻婆娑羅王經
42,鐵城泥犁經
43,閻羅王五天使者經
44,古來世時經
45,大正句王經
46,阿那律八念經
47,離睡經
48,是法非法經
49,求欲經
50,受歲經
51,梵志計水淨經
52,大生義經
53,苦陰經
54,釋摩男本四子經
55,苦陰因事經
56,樂想經
57,漏分布經
58,阿耨風經
59,諸法本經
60,瞿曇彌記果經
61,受新歲經
62,新歲經
63,解夏經
64,瞻婆比丘經
65,伏婬經
66,魔嬈亂經
67,弊魔試目連經
68,賴吒和羅經
69,護國經
70,數經
71,梵志頞波羅延問種尊經
72,三歸五戒慈心厭離功德經
73,須達經
74,長者施報經
75,佛為黃竹園老婆羅門說學經
76,梵摩渝經
77,尊上經
78,兜調經
79,鸚鵡經
80,佛為首迦長者說業報差別經
81,分別善惡報應經
82,意經
83,應法經
84,分別布施經
85,息諍因緣經
86,泥犁經
87,齋經
88,優陂夷墮舍迦經
89,八關齋經
90,鞞摩肅經
91,婆羅門子命終愛念不離經
92,十支居士八城人經
93,邪見經
94,箭喻經
95,蟻喻經
96,治意經
97,廣義法門經
98,普法義經
99,雜阿含經
100,別譯雜阿含經
101,別譯雜阿含經
102,別譯雜阿含經
103,佛說聖法印經
104,佛說法印經
105,五陰譬喻經
106,佛說水沫所漂經
107,佛說不自守意經
108,佛說滿願子經
109,佛說轉法輪經
110,佛說三轉法輪經
111,佛說相應相可經
112,佛說八正道經
113,佛說難提釋經
114,佛說馬有三相經
115,佛說馬有八態譬人經
116,佛說戒德香經
117,佛說戒香經
118,佛說鴦掘摩經
119,佛說鴦崛髻經
120,央掘魔羅經
121,月喻經
122,佛說波斯匿王太后崩塵土坌身經
123,放牛經
124,緣起經
125,增壹阿含經
126,佛說阿羅漢具德經
127,佛說四人出現世間經
128,須摩提女經
128,須摩提女經
129,佛說三摩竭經
130,佛說給孤長者女得度因緣經
131,佛說婆羅門避死經
132,佛說食施獲五福報經
132,佛說食施獲五福報經
133,頻毘娑羅王詣佛供養經
134,佛說長者子六過出家經
135,佛說力士移山經
136,佛說四未曾有法經
137,舍利弗摩訶目連遊四衢經
138,十一想思念如來經
139,四泥犁經
140,阿那邠邸化七子經
141,佛說阿遬達經
142,佛說玉耶女經
142,玉耶女經
143,玉耶經
144,大愛道般泥洹經
145,佛母般泥洹經
146,舍衛國王夢見十事經
147,佛說舍衛國王十夢經
148,國王不梨先泥十夢經
149,阿難同學經
150,七處三觀經
150,九橫經
151,佛說阿含正行經
152,六度集經
153,菩薩本緣經
154,生經
155,菩薩本行經
156,大方便佛報恩經
157,悲華經
158,大乘悲分陀利經
159,大乘本生心地觀經
160,菩薩本生鬘論
161,長壽王經
162,金色王經
163,妙色王因緣經
164,師子素馱娑王斷肉經
165,頂生王因緣經
166,月光菩薩經
167,太子慕魄經
168,太子慕魄經
169,月明菩薩經
170,德光太子經
171,太子須大拏經
172,菩薩投身飴餓虎起塔因緣經
173,福力太子因緣經
174,菩薩睒子經
175,睒子經
175,佛說睒子經
175,佛說睒子經
176,師子月佛本生經
177,大意經
178,前世三轉經
179,銀色女經
180,過去世佛分衛經
181,九色鹿經
181,佛說九色鹿經
182,鹿母經
182,佛說鹿母經
183,一切智光明仙人慈心因緣不食肉經
184,修行本起經
185,太子瑞應本起經
186,普曜經
187,方廣大莊嚴經
188,異出菩薩本起經
189,過去現在因果經
190,佛本行集經
191,佛本行集經
192,佛所行讚
193,佛本行經
194,僧伽羅剎所集經
195,佛說十二遊經
196,中本起經
197,佛說興起行經
198,佛說義足經
199,佛五百弟子自說本起經
200,撰集百緣經
201,大莊嚴論經
202,賢愚經
203,雜寶藏經
204,雜譬喻經
205,雜譬喻經
206,舊雜譬喻經
207,雜譬喻經
208,眾經撰雜譬喻
209,百喻經
210,法句經
211,法句譬喻經
212,出曜經
213,法集要頌經
214,猘狗經
215,群牛譬經
216,大魚事經
217,譬喻經
218,灌頂王喻經
219,醫喻經
220,大般若波羅蜜多經
221,放光般若經
222,光讚經
223,摩訶般若波羅蜜經
224,道行般若經
225,大明度經
226,摩訶般若鈔經
227,小品般若波羅蜜經
228,佛說佛母出生三法藏般若波羅蜜多經
229,佛說佛母寶德藏般若波羅蜜經
230,聖八千頌般若波羅蜜多一百八名真實圓義陀羅尼經
231,勝天王般若波羅蜜經
232,文殊師利所說摩訶般若波羅蜜經
233,文殊師利所說般若波羅蜜經
234,佛說濡首菩薩無上清淨分衛經
235,金剛般若波羅蜜經
236,金剛般若波羅蜜經
236,金剛般若波羅蜜經
237,金剛般若波羅蜜經
238,金剛能斷般若波羅蜜經
239,佛說能斷金剛般若波羅蜜多經
240,實相般若波羅蜜經
241,金剛頂瑜伽理趣般若經
242,佛說遍照般若波羅蜜經
243,大樂金剛不空真實三麼耶經
244,佛說最上根本大樂金剛不空三昧大教王經
245,佛說仁王般若波羅蜜經
246,仁王護國般若波羅蜜多經
247,佛說了義般若波羅蜜多經
248,佛說五十頌聖般若波羅蜜經
249,佛說五十頌聖般若波羅蜜經
250,摩訶般若波羅蜜大明呪經
251,般若波羅蜜多心經
252,普遍智藏般若波羅蜜多心經
253,般若波羅蜜多心經
254,般若波羅蜜多心經
255,般若波羅蜜多心經
256,唐梵翻對字音般若波羅蜜多心經
257,佛說聖佛母般若波羅蜜多經
258,佛說聖佛母般若波羅蜜多經
259,佛說觀想佛母般若波羅蜜多菩薩經
260,佛說開覺自性般若波羅蜜多經
261,大乘理趣六波羅蜜多經
262,妙法蓮華經
263,正法華經
264,添品妙法蓮華經
265,薩曇分陀利經
266,佛說阿惟越致遮經
267,不退轉法輪經
268,佛說廣博嚴淨不退轉輪經
269,法華三昧經
270,大法鼓經
271,佛說菩薩行方便境界神通變化經
272,大薩遮尼乾子所說經
273,金剛三昧經
274,佛說濟諸方等學經
275,大乘方廣總持經
276,無量義經
277,佛說觀普賢菩薩行法經
278,大方廣佛華嚴經
279,大方廣佛華嚴經
280,佛說兜沙經
281,佛說菩薩本業經
282,諸菩薩求佛本業經
283,菩薩十住行道品
284,菩薩十住經
285,漸備一切智德經
286,十住經
287,佛說十地經
288,等目菩薩所問三昧經
289,等目菩薩所問三昧經
290,佛說較量一切佛剎功德經
291,佛說如來興顯經
292,度世品經
293,大方廣佛華嚴經
294,佛說羅摩伽經
295,大方廣佛華嚴經入法界品
296,文殊師利發願經
297,普賢菩薩行願讚
298,大方廣普賢所說經
299,大方廣總持寶光明經
300,大方廣佛華嚴經不思議佛境界分
301,大方廣如來不思議境界經
302,度諸佛境界智光嚴經
303,佛華嚴入如來德智不思議境界經
304,大方廣入如來智德不思議經
305,信力入印法門經
306,大方廣佛花嚴經修慈分
307,佛說莊嚴菩提心經
308,佛說大方廣菩薩十地經
309,最勝問菩薩十住除垢斷結經
310,大寶積經
311,大方廣三戒經
312,佛說如來不思議祕密大乘經
313,阿閦佛國經
314,佛說大乘十法經
315,佛說普門品經
315,佛說普門品經
316,佛說大乘菩薩藏正法經
317,佛說胞胎經
318,文殊師利佛土嚴淨經
319,大聖文殊師利菩薩佛剎功德莊嚴經
320,父子合集經
321,護國尊者所問大乘經
322,法鏡經
323,郁迦羅越問菩薩行經
324,佛說幻士仁賢經
325,決定毘尼經
326,三十五佛名禮懺文
327,發覺淨心經
328,佛說須賴經
329,須賴經
330,菩薩修行經
331,無畏授所問大乘經
332,優填王經
333,大乘日子王所問經
334,須摩提菩薩經
335,佛說須摩提菩薩經
336,須摩提經
337,阿闍貰王女阿術達菩薩經
338,離垢施女經
339,得無垢女經
340,文殊師利所說不思議佛境界經
341,聖善住意天子所問經
342,如幻三昧經
343,太子刷護經
344,佛說太子和休經
345,慧上菩薩問大善權經
346,大方廣善巧方便經
347,大乘顯識經
348,大乘方等要慧經
349,彌勒菩薩所問本願經
350,遺日摩尼寶經
351,摩訶衍寶嚴經
352,大迦葉問大寶積正法經
353,勝鬘師子吼一乘大方便方廣經
354,毘耶娑問經
355,入法界體性經
356,寶積三昧文殊師利菩薩問法身經
357,如來莊嚴智慧光明入一切佛境界經
358,度一切諸佛境界智嚴經
359,大乘入諸佛境界智光明莊嚴經
360,無量壽經
361,無量清淨平等覺經
362,阿彌陀三耶三佛薩樓佛檀過度人道經
363,大乘無量壽莊嚴經
364,佛說大阿彌陀經
365,觀無量壽佛經
366,阿彌陀經
367,稱讚淨土佛攝受經
368,拔一切業障根本得生淨土神呪
369,阿彌陀佛說呪
370,阿彌陀鼓音聲王陀羅尼經
371,觀世音菩薩授記經
372,如幻三摩地無量印法門經
373,後出阿彌陀佛偈
374,大般涅槃經
375,大般涅槃經
376,大般泥洹經
377,大般涅槃經後分
378,方等般泥洹經
379,四童子三昧經
380,大悲經
381,等集眾德三昧經
382,集一切福德三昧經
383,摩訶摩耶經
384,菩薩從兜術天降神母胎說廣普經
385,中陰經
386,蓮華面經
387,大方等無想經
388,大雲無想經卷第九
389,佛垂般涅槃略說教誡經
390,佛臨涅槃記法住經
391,般泥洹後灌臘經
392,佛滅度後棺斂葬送經
393,迦葉赴佛般涅槃經
394,佛入涅槃密迹金剛力士哀戀經
395,佛說當來變經
396,佛說法滅盡經
397,大方等大集經
398,大哀經
399,寶女所問經
400,佛說海意菩薩所問淨印法門經
401,佛說無言童子經
402,寶星陀羅尼經
403,阿差末菩薩經
404,大集大虛空藏菩薩所問經
405,虛空藏菩薩經
406,虛空藏菩薩神呪經
407,虛空藏菩薩神呪經
408,虛空孕菩薩經
409,觀虛空藏菩薩經
410,大方廣十輪經
411,大乘大集地藏十輪經
412,地藏菩薩本願經
413,百千頌大集經地藏菩薩請問法身讚
414,菩薩念佛三昧經
415,大方等大集經菩薩念佛三昧分
416,大方等大集經賢護分
417,般舟三昧經
418,般舟三昧經
419,拔陂菩薩經
420,自在王菩薩經
421,奮迅王
422,大集譬喻王經
423,僧伽吒經
424,大集會正法經
425,賢劫經
426,佛說千佛因緣經
427,佛說八吉祥神呪經
428,佛說八陽神呪經
429,佛說八部佛名經
430,八吉祥經
431,八佛名號經
432,佛說十吉祥經
433,佛說寶網經
434,佛說稱揚諸佛功德經
435,佛說滅十方冥經
436,受持七佛名號所生功德經
437,大乘寶月童子問法經
438,佛說大乘大方廣佛冠經
439,佛說諸佛經
440,佛說佛名經
441,佛說佛名經
442,十方千五百佛名經
443,五千五百佛名神呪除障滅罪經
444,佛說百佛名經
445,佛說不思議功德諸佛所護念經
446,過去莊嚴劫千佛名經
446,過去莊嚴劫千佛名經
447,現在賢劫千佛名經
447,現在賢劫千佛名經
448,未來星宿劫千佛名經
448,未來星宿劫千佛名經
449,佛說藥師如來本願經
450,藥師琉璃光如來本願功德經
451,藥師琉璃光七佛本願功德經
452,佛說觀彌勒菩薩上生兜率天經
453,佛說彌勒下生經
454,佛說彌勒下生成佛經
455,佛說彌勒下生成佛經
456,佛說彌勒大成佛經
457,佛說彌勒來時經
458,文殊師利問菩薩署經
459,佛說文殊悔過經
460,佛說文殊師利淨律經
461,佛說文殊師利現寶藏經
462,大方廣寶篋經
463,佛說文殊師利般涅槃經
464,文殊師利問菩提經
465,伽耶山頂經
466,佛說象頭精舍經
467,大乘伽耶山頂經
468,文殊師利問經
469,文殊問經字母品第十四
470,佛說文殊師利巡行經
471,佛說文殊師利行經
472,佛說大乘善見變化文殊師利問法經
473,佛說妙吉祥菩薩所問大乘法螺經
474,佛說維摩詰經
475,維摩詰所說經
476,說無垢稱經
477,佛說大方等頂王經
478,大乘頂王經
479,善思童子經
480,佛說月上女經
481,持人菩薩經
482,持世經
483,三曼陀跋陀羅菩薩經
484,不思議光菩薩所說經
485,無所有菩薩經
486,師子莊嚴王菩薩請問經
487,離垢慧菩薩所問禮佛法經
488,寶授菩薩菩提行經
489,佛說除蓋障菩薩所問經
490,佛說八大菩薩經
491,六菩薩亦當誦持經
492,佛說阿難問事佛吉凶經
492,阿難問事佛吉凶經
493,佛說阿難四事經
494,阿難七夢經
495,佛說阿難分別經
496,佛說大迦葉本經
497,佛說摩訶迦葉度貧母經
498,佛說初分說經
499,佛為阿支羅迦葉自化作苦經
500,羅云忍辱經
501,佛說沙曷比丘功德經
502,佛為年少比丘說正事經
503,比丘避女惡名欲自殺經
504,比丘聽施經
505,佛說隨勇尊者經
506,犍陀國王經
507,佛說未生冤經
508,阿闍世王問五逆經
509,阿闍世王授決經
510,採花違王上佛授決號妙花經
511,佛說蓱沙王五願經
512,佛說淨飯王般涅槃經
513,佛說琉璃王經
514,佛說諫王經
515,如來示教勝軍王經
516,佛說勝軍王所問經
517,佛說末羅王經
518,佛說旃陀越國王經
519,佛說摩達國王經
520,佛說薩羅國經
521,佛說梵摩難國王經
522,普達王經
523,佛說五王經
524,佛為優填王說王法政論經
525,佛說長者子懊惱三處經
526,佛說長者子制經
527,佛說逝童子經
528,佛說菩薩逝經
529,佛說阿鳩留經
530,佛說須摩提長者經
531,佛說長者音悅經
532,私呵昧經
533,菩薩生地經
534,佛說月光童子經
535,佛說申日經
536,申日兒本經
537,佛說越難經
538,佛說呵雕阿那鋡經
539,盧至長者因緣經
540,佛說樹提伽經
540,佛說樹提伽經
541,佛說佛大僧大經
542,佛說耶祇經
543,佛說巨力長者所問大乘經
544,辯意長者子經
545,佛說德護長者經
546,佛說金耀童子經
547,大花嚴長者問佛那羅延力經
548,佛說金光王童子經
549,佛說光明童子因緣經
550,金色童子因緣經
551,佛說摩鄧女經
552,佛說摩登女解形中六事經
553,佛說捺女祗域因緣經
554,佛說奈女耆婆經
555,五母子經
555,五母子經
556,佛說七女經
557,佛說龍施女經
558,佛說龍施菩薩本起經
559,佛說老女人經
560,佛說老母女六英經
561,佛說老母經
562,佛說無垢賢女經
563,佛說腹中女聽經
564,佛說轉女身經
565,順權方便經
566,樂瓔珞莊嚴方便品經
567,佛說梵志女首意經
568,有德女所問大乘經
569,佛說心明經
570,佛說賢首經
571,佛說婦人遇辜經
572,佛說長者法志妻經
573,差摩婆帝授記經
574,佛說堅固女經
575,佛說大方等修多羅王經
576,佛說轉有經
577,佛說大乘流轉諸有經
578,無垢優婆夷問經
579,優婆夷淨行法門經
580,佛說長者女菴提遮師子吼了義經
581,佛說八師經
582,佛說孫多耶致經
583,佛說黑氏梵志經
584,長爪梵志請問經
585,持心梵天所問經
586,思益梵天所問經
587,勝思惟梵天所問經
588,佛說須真天子經
589,佛說魔逆經
590,佛說四天王經
591,商主天子所問經
592,天請問經
593,佛為勝光天子說王法經
594,佛說大自在天子因地經
595,佛說嗟韈曩法天子受三歸依獲免惡道經
596,佛說天王太子辟羅經
597,龍王兄弟經
598,佛說海龍王經
599,佛為海龍王說法印經
600,十善業道經
601,佛為娑伽羅龍王所說大乘經
602,佛說大安般守意經
603,陰持入經
604,佛說禪行三十七品經
605,禪行法想經
606,修行道地經
607,道地經
608,小道地經
609,禪要經
610,佛說內身觀章句經
611,法觀經
612,身觀經
613,禪祕要法經
614,坐禪三昧經
615,菩薩訶色欲法經
616,禪法要解
617,思惟略要法
618,達摩多羅禪經
619,五門禪經要用法
620,治禪病祕要法
621,佛說佛印三昧經
622,佛說自誓三昧經
623,佛說如來獨證自誓三昧經
624,佛說伅真陀羅所問如來三昧經
625,大樹緊那羅王所問經
626,佛說阿闍世王經
627,文殊支利普超三昧經
628,佛說未曾有正法經
629,佛說放鉢經
630,佛說成具光明定意經
631,佛說法律三昧經
632,佛說慧印三昧經
633,佛說如來智印經
634,佛說大乘智印經
635,佛說弘道廣顯三昧經
636,無極寶三昧經
637,佛說寶如來三昧經
638,佛說超日明三昧經
639,月燈三昧經
640,佛說月燈三昧經
641,佛說月燈三昧經
642,佛說首楞嚴三昧經
643,佛說觀佛三昧海經
644,佛說金剛三昧本性清淨不壞不滅經
645,不必定入定入印經
646,入定不定印經
647,力莊嚴三昧經
648,寂照神變三摩地經
649,觀察諸法行經
650,諸法無行經
651,佛說諸法本無經
652,佛說大乘隨轉宣說諸法經
653,佛藏經
654,佛說入無分別法門經
655,佛說勝義空經
656,菩薩瓔珞經
657,佛說華手經
658,寶雲經
659,大乘寶雲經
660,佛說寶雨經
661,大乘百福相經
662,大乘百福莊嚴相經
663,金光明經
664,合部金光明經
665,金光明最勝王經
666,大方等如來藏經
667,大方廣如來藏經
668,佛說不增不減經
669,佛說無上依經
670,楞伽阿跋多羅寶經
671,入楞伽經
672,大乘入楞伽經
673,大乘同性經
674,證契大乘經
675,深密解脫經
676,解深密經
677,佛說解節經
678,相續解脫地波羅蜜了義經
679,相續解脫如來所作隨順處了義經
680,佛說佛地經
681,大乘密嚴經
682,大乘密嚴經
683,佛說諸德福田經
684,佛說父母恩難報經
685,佛說盂蘭盆經
686,佛說報恩奉盆經
687,佛說孝子經
688,佛說未曾有經
689,甚希有經
690,佛說希有挍量功德經
691,最無比經
692,佛說作佛形像經
693,佛說造立形像福報經
694,佛說大乘造像功德經
695,佛說灌洗佛形像經
696,佛說摩訶剎頭經
697,佛說浴像功德經
698,浴佛功德經
699,佛說造塔功德經
700,右繞佛塔功德經
701,佛說溫室洗浴眾僧經
702,佛說施燈功德經
703,燈指因緣經
704,佛說樓閣正法甘露鼓經
705,佛說布施經
706,佛說五大施經
707,佛說出家功德經
708,了本生死經
709,佛說稻芉經
710,慈氏菩薩所說大乘緣生稻卄幹喻經
711,大乘舍黎娑擔摩經
712,佛說大乘稻芉經
713,貝多樹下思惟十二因緣經
714,緣起聖道經
715,佛說舊城喻經
716,緣生初勝分法本經
717,分別緣起初勝法門經
718,佛說分別緣生經
719,十二緣生祥瑞經
720,無明羅剎集
721,正法念處經
722,妙法聖念處經
723,分別業報略經
724,佛說罪業應報教化地獄經
725,佛說六道伽陀經
726,六趣輪迴經
727,十不善業道經
728,諸法集要經
729,佛說分別善惡所起經
730,佛說處處經
731,佛說十八泥犁經
732,佛說罵意經
733,佛說堅意經
734,佛說鬼問目連經
735,佛說四願經
736,佛說四自侵經
737,所欲致患經
738,佛說分別經
739,佛說慢法經
740,佛說頞多和多耆經
741,五苦章句經
742,佛說自愛經
743,佛說忠心經
744,佛說除恐災患經
745,佛說雜藏經
746,餓鬼報應經
747,佛說罪福報應經
747,佛說輪轉五道罪福報應經
748,佛說護淨經
749,佛說因緣僧護經
750,沙彌羅經
751,佛說五無反復經
751,佛說五無返復經
752,佛說五無返復經
753,十二品生死經
754,佛說未曾有因緣經
755,佛說淨意優婆塞所問經
756,佛說八無暇有暇經
757,佛說身毛喜豎經
758,佛說諸行有為經
759,佛說較量壽命經
760,惟日雜難經
761,佛說法集經
762,佛說決定義經
763,佛說法乘義決定經
764,佛說法集名數經
765,本事經
766,佛說法身經
767,佛說三品弟子經
768,三慧經
769,佛說四輩經
770,佛說四不可得經
771,四品學法經
772,大乘四法經
773,佛說菩薩修行四法經
774,大乘四法經
775,佛說四無所畏經
776,佛說四品法門經
777,佛說賢者五福德經
778,佛說菩薩內習六波羅蜜經
779,佛說八大人覺經
780,佛說十力經
781,佛說佛十力經
782,佛說十號經
783,佛說十二頭陀經
784,四十二章經
785,得道梯橙錫杖經
786,佛說木槵子經
787,曼殊室利呪藏中校量數珠功德經
788,佛說校量數珠功德經
789,金剛頂瑜伽念珠經
790,佛說孛經抄
791,佛說出家緣經
792,佛說法受塵經
793,佛說佛醫經
794,佛說時非時經
794,佛說時非時經
795,佛治身經
796,佛說見正經
797,佛說貧窮老公經
797,佛說貧窮老公經
798,佛說進學經
799,佛說略教誡經
800,佛說無上處經
801,佛說無常經
802,佛說信解智力經
803,佛說清淨心經
804,佛說解憂經
805,佛說栴檀樹經
806,佛說枯樹經
807,佛說內藏百寶經
808,佛說犢子經
809,佛說乳光佛經
810,諸佛要集經
811,佛說決定總持經
812,菩薩行五十緣身經
813,佛說無希望經
814,佛說象腋經
815,曇摩蜜多
816,佛說道神足無極變化經
817,佛說大淨法門經
818,大莊嚴法門經
819,佛說法常住經
820,佛說演道俗業經
821,大方廣如來祕密藏經
822,佛說諸法勇王經
823,佛說一切法高王經
824,諸法最上王經
825,佛說甚深大迴向經
826,弟子死復生經
827,佛說懈怠耕者經
828,無字寶篋經
829,大乘離文字普光明藏經
830,大乘遍照光明藏無字法門經
831,謗佛經
832,佛語經
833,第一義法勝經
834,大威燈光仙人問疑經
835,如來師子吼經
836,大方廣師子吼經
837,佛說出生菩提心經
838,佛說發菩提心破諸魔經
839,占察善惡業報經
840,稱讚大乘功德經
841,說妙法決定業障經
842,大方廣圓覺修多羅了義經
843,佛陀多羅
844,佛說大方廣未曾有經善巧方便品
845,佛說尊那經
846,外道問聖大乘法無我義經
847,大乘修行菩薩行門諸經要集
